Data:    (DD/MM/AAAA)13/5/2019
Alfa: 1
Palavra: PEOPLE
Palavra: DIE
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: DIE
Palavra: IN
Palavra: CHINA
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: CHINA
Palavra: EACH
Probabilidade: -1
Alfa: 1
Palavra: CHINA
Palavra: EACH
Palavra: YEAR
Probabilidade: -1
Alfa: 1
Palavra: EACH
Palavra: YEAR
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: YEAR
Palavra: FROM
Palavra: AUTO
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: AUTO
Palavra: EMISSIONS
Probabilidade: -1
Alfa: 1
['0.25', 'About 750000 people die in China each year from auto emissions']
Probabilidade do texto:  0.25
Probabilidade calculada: -341
Palavra: FLORIDA
Palavra: HAS
Palavra: REDUCED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: REDUCED
Palavra: ITS
Probabilidade: -1
Alfa: 1
Palavra: REDUCED
Palavra: ITS
Palavra: CARBON
Probabilidade: -1
Alfa: 1
Palavra: ITS
Palavra: CARBON
Palavra: EMISSIONS
Probabilidade: -1
Alfa: 1
Palavra: CARBON
Palavra: EMISSIONS
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: EMISSIONS
Palavra: BY
Palavra: 20
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: 20
Palavra: PERCENT
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: 20
Palavra: PERCENT
Palavra: SINCE
Probabilidade: 0.25
Alfa: 1
Palavra: PERCENT
Palavra: SINCE
Palavra: 2005
Probabilidade: -1
Alfa: 1
['0.75', 'Florida has reduced its carbon emissions by 20 percent since 2005']
Probabilidade do texto:  0.75
Probabilidade calculada: -42.50000000000001
Palavra: IN
Palavra: THREE
Palavra: DAYS
Probabilidade: -1
Alfa: 1
Palavra: THREE
Palavra: DAYS
Palavra: LAST
Probabilidade: -1
Alfa: 1
Palavra: DAYS
Palavra: LAST
Palavra: WEEK
Probabilidade: -1
Alfa: 1
Palavra: LAST
Palavra: WEEK
Palavra: GOV.
Probabilidade: -1
Alfa: 1
Palavra: WEEK
Palavra: GOV.
Palavra: RICK
Probabilidade: -1
Alfa: 1
Palavra: GOV.
Palavra: RICK
Palavra: PERRY
Probabilidade: 0.425
Alfa: 1
Palavra: RICK
Palavra: PERRY
Palavra: FLEW
Probabilidade: -1
Alfa: 1
Palavra: PERRY
Palavra: FLEW
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: FLEW
Palavra: TO
Palavra: FIVE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: FIVE
Palavra: CITIES
Probabilidade: -1
Alfa: 1
Palavra: FIVE
Palavra: CITIES
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: CITIES
Palavra: AT
Palavra: TAXPAYERS
Probabilidade: -1
Alfa: 1
Palavra: AT
Palavra: TAXPAYERS
Palavra: EXPENSE
Probabilidade: -1
Alfa: 1
Palavra: TAXPAYERS
Palavra: EXPENSE
Palavra: HOLDING
Probabilidade: -1
Alfa: 1
Palavra: EXPENSE
Palavra: HOLDING
Palavra: PRESS
Probabilidade: -1
Alfa: 1
Palavra: HOLDING
Palavra: PRESS
Palavra: CONFERENCES
Probabilidade: -1
Alfa: 1
Palavra: PRESS
Palavra: CONFERENCES
Palavra: DELIVERING
Probabilidade: -1
Alfa: 1
Palavra: CONFERENCES
Palavra: DELIVERING
Palavra: $2325000
Probabilidade: -1
Alfa: 1
Palavra: DELIVERING
Palavra: $2325000
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: $2325000
Palavra: IN
Palavra: CHECKS
Probabilidade: -1
Alfa: 1
['0', 'In three days last week Gov. Rick Perry flew to five cities at taxpayers expense holding press conferences delivering $2325000 in checks']
Probabilidade do texto:  0
Probabilidade calculada: 208759.8
Palavra: SAYS
Palavra: SCOTT
Palavra: BROWN
Probabilidade: 0.6666666666666666
Alfa: 1
Palavra: SCOTT
Palavra: BROWN
Palavra: VOTED
Probabilidade: 0.75
Alfa: 1
Palavra: BROWN
Palavra: VOTED
Palavra: TO
Probabilidade: 0.16666666666666666
Alfa: 1
Palavra: VOTED
Palavra: TO
Palavra: REWARD
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: REWARD
Palavra: COMPANIES
Probabilidade: -1
Alfa: 1
Palavra: REWARD
Palavra: COMPANIES
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: COMPANIES
Palavra: TO
Palavra: SHIP
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: SHIP
Palavra: JOBS
Probabilidade: -1
Alfa: 1
Palavra: SHIP
Palavra: JOBS
Palavra: OVERSEAS
Probabilidade: 0.25
Alfa: 1
['0.5', 'Says Scott Brown voted to reward companies to ship jobs overseas']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.08333333333333126
Palavra: THE
Palavra: RICHEST
Palavra: 1
Probabilidade: 0.75
Alfa: 1
Palavra: RICHEST
Palavra: 1
Palavra: PERCENT
Probabilidade: 0.75
Alfa: 1
Palavra: 1
Palavra: PERCENT
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: PERCENT
Palavra: HAVE
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: MORE
Palavra: FINANCIAL
Probabilidade: -1
Alfa: 1
Palavra: MORE
Palavra: FINANCIAL
Palavra: WEALTH
Probabilidade: -1
Alfa: 1
Palavra: FINANCIAL
Palavra: WEALTH
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: WEALTH
Palavra: THAN
Palavra: THE
Probabilidade: 0.875
Alfa: 1
Palavra: THAN
Palavra: THE
Palavra: BOTTOM
Probabilidade: 0.9166666666666666
Alfa: 1
Palavra: THE
Palavra: BOTTOM
Palavra: 95
Probabilidade: -1
Alfa: 1
Palavra: BOTTOM
Palavra: 95
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 95
Palavra: PERCENT
Palavra: COMBINED
Probabilidade: -1
Alfa: 1
['0.75', 'The richest 1 percent have more financial wealth than the bottom 95 percent combined']
Probabilidade do texto:  0.75
Probabilidade calculada: -3.083333333333332
Palavra: MARY
Palavra: LANDRIEU
Palavra: VOTED
Probabilidade: -1
Alfa: 1
Palavra: LANDRIEU
Palavra: VOTED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: VOTED
Palavra: TO
Palavra: TAKE
Probabilidade: 0.0
Alfa: 1
Palavra: TO
Palavra: TAKE
Palavra: AWAY
Probabilidade: 0.08333333333333333
Alfa: 1
Palavra: TAKE
Palavra: AWAY
Palavra: YOUR
Probabilidade: -1
Alfa: 1
Palavra: AWAY
Palavra: YOUR
Palavra: GUN
Probabilidade: -1
Alfa: 1
Palavra: YOUR
Palavra: GUN
Palavra: RIGHTS
Probabilidade: -1
Alfa: 1
['0', 'Mary Landrieu voted to take away your gun rights']
Probabilidade do texto:  0
Probabilidade calculada: -19.666666666666664
Palavra: SAYS
Palavra: HESECURED
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: HESECURED
Palavra: THE
Palavra: HIGHEST
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: HIGHEST
Palavra: POSSIBLE
Probabilidade: 0.5
Alfa: 1
Palavra: HIGHEST
Palavra: POSSIBLE
Palavra: BOND
Probabilidade: -1
Alfa: 1
Palavra: POSSIBLE
Palavra: BOND
Palavra: RATING
Probabilidade: -1
Alfa: 1
Palavra: BOND
Palavra: RATING
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: RATING
Palavra: FOR
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: THE
Palavra: CITY
Probabilidade: 0.39285714285714285
Alfa: 1
Palavra: THE
Palavra: CITY
Palavra: OF
Probabilidade: 0.46774193548387094
Alfa: 1
Palavra: CITY
Palavra: OF
Palavra: TAMPA
Probabilidade: 0.25
Alfa: 1
['0.5', 'Says hesecured the highest possible bond rating for the city of Tampa']
Probabilidade do texto:  0.5
Probabilidade calculada: 3.7999711981566824
Palavra: SAYS
Palavra: CONNIE
Palavra: MACKS
Probabilidade: -1
Alfa: 1
Palavra: CONNIE
Palavra: MACKS
Palavra: PENNY
Probabilidade: -1
Alfa: 1
Palavra: MACKS
Palavra: PENNY
Palavra: PLAN
Probabilidade: -1
Alfa: 1
Palavra: PENNY
Palavra: PLAN
Palavra: WOULD
Probabilidade: -1
Alfa: 1
Palavra: PLAN
Palavra: WOULD
Palavra: CUT
Probabilidade: 0.45
Alfa: 1
Palavra: WOULD
Palavra: CUT
Palavra: OVER
Probabilidade: -1
Alfa: 1
Palavra: CUT
Palavra: OVER
Palavra: $200
Probabilidade: -1
Alfa: 1
Palavra: OVER
Palavra: $200
Palavra: BILLION
Probabilidade: -1
Alfa: 1
Palavra: $200
Palavra: BILLION
Palavra: OUT
Probabilidade: -1
Alfa: 1
Palavra: BILLION
Palavra: OUT
Palavra: OF
Probabilidade: 0.25
Alfa: 1
Palavra: OUT
Palavra: OF
Palavra: MEDICARE
Probabilidade: 0.25
Alfa: 1
Palavra: OF
Palavra: MEDICARE
Palavra: OVER
Probabilidade: -1
Alfa: 1
Palavra: MEDICARE
Palavra: OVER
Palavra: $1
Probabilidade: -1
Alfa: 1
Palavra: OVER
Palavra: $1
Palavra: TRILLION
Probabilidade: 0.625
Alfa: 1
Palavra: $1
Palavra: TRILLION
Palavra: OUT
Probabilidade: -1
Alfa: 1
Palavra: TRILLION
Palavra: OUT
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: OUT
Palavra: OF
Palavra: SOCIAL
Probabilidade: 0.25
Alfa: 1
Palavra: OF
Palavra: SOCIAL
Palavra: SECURITY.
Probabilidade: -1
Alfa: 1
Palavra: SOCIAL
Palavra: SECURITY.
Palavra: $3
Probabilidade: -1
Alfa: 1
Palavra: SECURITY.
Palavra: $3
Palavra: TRILLION
Probabilidade: -1
Alfa: 1
Palavra: $3
Palavra: TRILLION
Palavra: OUT
Probabilidade: -1
Alfa: 1
Palavra: TRILLION
Palavra: OUT
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: OUT
Palavra: OF
Palavra: DEFENSE
Probabilidade: -1
Alfa: 1
['0.75', 'Says Connie Macks Penny Plan would cut over $200 billion out of Medicare over $1 trillion out of Social Security. $3 trillion out of defense']
Probabilidade do texto:  0.75
Probabilidade calculada: -14000.600000000002
Palavra: SAYS
Palavra: A
Palavra: LUBBOCK
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: LUBBOCK
Palavra: TERROR
Probabilidade: -1
Alfa: 1
Palavra: LUBBOCK
Palavra: TERROR
Palavra: SUSPECTS
Probabilidade: -1
Alfa: 1
Palavra: TERROR
Palavra: SUSPECTS
Palavra: ALLEGED
Probabilidade: -1
Alfa: 1
Palavra: SUSPECTS
Palavra: ALLEGED
Palavra: PLAN
Probabilidade: -1
Alfa: 1
Palavra: ALLEGED
Palavra: PLAN
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: PLAN
Palavra: TO
Palavra: USE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: USE
Palavra: BABY
Probabilidade: -1
Alfa: 1
Palavra: USE
Palavra: BABY
Palavra: DOLLS
Probabilidade: -1
Alfa: 1
Palavra: BABY
Palavra: DOLLS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: DOLLS
Palavra: TO
Palavra: CONCEAL
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: CONCEAL
Palavra: CHEMICAL
Probabilidade: -1
Alfa: 1
Palavra: CONCEAL
Palavra: CHEMICAL
Palavra: EXPLOSIVES
Probabilidade: -1
Alfa: 1
Palavra: CHEMICAL
Palavra: EXPLOSIVES
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: EXPLOSIVES
Palavra: IS
Palavra: SIMILAR
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: SIMILAR
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: SIMILAR
Palavra: TO
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: A
Palavra: 1995
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: 1995
Palavra: PLOT
Probabilidade: -1
Alfa: 1
Palavra: 1995
Palavra: PLOT
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: PLOT
Palavra: TO
Palavra: BLOW
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: BLOW
Palavra: UP
Probabilidade: 1.0
Alfa: 1
Palavra: BLOW
Palavra: UP
Palavra: 12
Probabilidade: -1
Alfa: 1
Palavra: UP
Palavra: 12
Palavra: JUMBO
Probabilidade: -1
Alfa: 1
Palavra: 12
Palavra: JUMBO
Palavra: JETS
Probabilidade: -1
Alfa: 1
Palavra: JUMBO
Palavra: JETS
Palavra: OVER
Probabilidade: -1
Alfa: 1
Palavra: JETS
Palavra: OVER
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OVER
Palavra: THE
Palavra: PACIFIC
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: PACIFIC
Palavra: OCEAN
Probabilidade: -1
Alfa: 1
['1', 'Says a Lubbock terror suspects alleged plan to use baby dolls to conceal chemical explosives is similar to a 1995 plot to blow up 12 jumbo jets over the Pacific Ocean']
Probabilidade do texto:  1
Probabilidade calculada: -85.0
Palavra: SAYS
Palavra: A
Palavra: RECENT
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: RECENT
Palavra: STUDY
Probabilidade: 0.25
Alfa: 1
Palavra: RECENT
Palavra: STUDY
Palavra: SHOWS
Probabilidade: -1
Alfa: 1
Palavra: STUDY
Palavra: SHOWS
Palavra: FLORIDA
Probabilidade: -1
Alfa: 1
Palavra: SHOWS
Palavra: FLORIDA
Palavra: STUDENTS
Probabilidade: -1
Alfa: 1
Palavra: FLORIDA
Palavra: STUDENTS
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: STUDENTS
Palavra: ARE
Palavra: SECOND
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: SECOND
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: SECOND
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: WORLD
Probabilidade: 0.5367647058823529
Alfa: 1
Palavra: THE
Palavra: WORLD
Palavra: IN
Probabilidade: 0.625
Alfa: 1
Palavra: WORLD
Palavra: IN
Palavra: FOURTH
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: FOURTH
Palavra: GRADE
Probabilidade: -1
Alfa: 1
Palavra: FOURTH
Palavra: GRADE
Palavra: READING
Probabilidade: -1
Alfa: 1
Palavra: GRADE
Palavra: READING
Palavra: BEHIND
Probabilidade: -1
Alfa: 1
Palavra: READING
Palavra: BEHIND
Palavra: SINGAPORE
Probabilidade: -1
Alfa: 1
['0.75', 'Says a recent study shows Florida students are second in the world in fourth grade reading behind Singapore']
Probabilidade do texto:  0.75
Probabilidade calculada: 997.1470588235294
Palavra: SAYS
Palavra: PRESIDENT
Palavra: BARACK
Probabilidade: 0.31521739130434784
Alfa: 1
Palavra: PRESIDENT
Palavra: BARACK
Palavra: OBAMA
Probabilidade: 0.3431372549019608
Alfa: 1
Palavra: BARACK
Palavra: OBAMA
Palavra: HAS
Probabilidade: 0.3484848484848485
Alfa: 1
Palavra: OBAMA
Palavra: HAS
Palavra: AN
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: AN
Palavra: ENVIRONMENTAL
Probabilidade: -1
Alfa: 1
Palavra: AN
Palavra: ENVIRONMENTAL
Palavra: PROTECTION
Probabilidade: 0.0
Alfa: 1
Palavra: ENVIRONMENTAL
Palavra: PROTECTION
Palavra: AGENCY
Probabilidade: 0.25
Alfa: 1
Palavra: PROTECTION
Palavra: AGENCY
Palavra: PROPOSAL
Probabilidade: -1
Alfa: 1
Palavra: AGENCY
Palavra: PROPOSAL
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: PROPOSAL
Palavra: THAT
Palavra: WOULD
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: WOULD
Palavra: RAISE
Probabilidade: 0.25
Alfa: 1
Palavra: WOULD
Palavra: RAISE
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: RAISE
Palavra: THE
Palavra: PRICE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: PRICE
Palavra: OF
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: PRICE
Palavra: OF
Palavra: GASOLINE
Probabilidade: 0.0
Alfa: 1
Palavra: OF
Palavra: GASOLINE
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: GASOLINE
Palavra: BY
Palavra: 25
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: 25
Palavra: CENTS
Probabilidade: -1
Alfa: 1
Palavra: 25
Palavra: CENTS
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: CENTS
Palavra: A
Palavra: GALLON
Probabilidade: 0.3333333333333333
Alfa: 1
['0', 'Says President Barack Obama has an Environmental Protection Agency proposal that would raise the price of gasoline by 25 cents a gallon']
Probabilidade do texto:  0
Probabilidade calculada: -25.539822780231997
Palavra: APPALACHIAN
Palavra: POWER
Palavra: COMPANY
Probabilidade: -1
Alfa: 1
Palavra: POWER
Palavra: COMPANY
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: COMPANY
Palavra: IS
Palavra: MAKING
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: MAKING
Palavra: RECORD
Probabilidade: -1
Alfa: 1
Palavra: MAKING
Palavra: RECORD
Palavra: PROFITS
Probabilidade: 0.0
Alfa: 1
['0', 'Appalachian Power Company is making record profits']
Probabilidade do texto:  0
Probabilidade calculada: -10.0
Palavra: FOR
Palavra: THE
Palavra: FIRST
Probabilidade: 0.54
Alfa: 1
Palavra: THE
Palavra: FIRST
Palavra: TIME
Probabilidade: 0.5487804878048781
Alfa: 1
Palavra: FIRST
Palavra: TIME
Palavra: IN
Probabilidade: 0.6190476190476191
Alfa: 1
Palavra: TIME
Palavra: IN
Palavra: 35
Probabilidade: 1.0
Alfa: 1
Palavra: IN
Palavra: 35
Palavra: YEARS
Probabilidade: 1.0
Alfa: 1
Palavra: 35
Palavra: YEARS
Palavra: WE
Probabilidade: 1.0
Alfa: 1
Palavra: YEARS
Palavra: WE
Palavra: HAVE
Probabilidade: 1.0
Alfa: 1
Palavra: WE
Palavra: HAVE
Palavra: MORE
Probabilidade: 0.6363636363636364
Alfa: 1
Palavra: HAVE
Palavra: MORE
Palavra: BUSINESSES
Probabilidade: 1.0
Alfa: 1
Palavra: MORE
Palavra: BUSINESSES
Palavra: CLOSING
Probabilidade: -1
Alfa: 1
Palavra: BUSINESSES
Palavra: CLOSING
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: CLOSING
Palavra: THAN
Palavra: STARTING
Probabilidade: -1
Alfa: 1
['0.5', 'For the first time in 35 years we have more businesses closing than starting']
Probabilidade do texto:  0.5
Probabilidade calculada: -5.0
Palavra: ACCORDING
Palavra: TO
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: THE
Palavra: BOOK
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: BOOK
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: BOOK
Palavra: OF
Palavra: REVELATIONS
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: REVELATIONS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: REVELATIONS
Palavra: THE
Palavra: ANTI-CHRIST
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: ANTI-CHRIST
Palavra: WILL
Probabilidade: -1
Alfa: 1
Palavra: ANTI-CHRIST
Palavra: WILL
Palavra: BE
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: BE
Palavra: A
Probabilidade: 0.25
Alfa: 1
Palavra: BE
Palavra: A
Palavra: MAN
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: MAN
Palavra: IN
Probabilidade: 0.0
Alfa: 1
Palavra: MAN
Palavra: IN
Palavra: HIS
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: HIS
Palavra: 40S
Probabilidade: -1
Alfa: 1
Palavra: HIS
Palavra: 40S
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: 40S
Palavra: OF
Palavra: MUSLIM
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: MUSLIM
Palavra: DESCENT
Probabilidade: -1
Alfa: 1
Palavra: MUSLIM
Palavra: DESCENT
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: DESCENT
Palavra: IS
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: IT
Palavra: OBAMA?
Probabilidade: -1
Alfa: 1
['0', 'According to The Book of Revelations the anti-christ will be a man in his 40s of MUSLIM descent is it OBAMA?']
Probabilidade do texto:  0
Probabilidade calculada: 8491.0
Palavra: THE
Palavra: TEXAS
Palavra: CONSTITUTION
Probabilidade: -1
Alfa: 1
Palavra: TEXAS
Palavra: CONSTITUTION
Palavra: STILL
Probabilidade: -1
Alfa: 1
Palavra: CONSTITUTION
Palavra: STILL
Palavra: CONTAINS
Probabilidade: -1
Alfa: 1
Palavra: STILL
Palavra: CONTAINS
Palavra: JIM
Probabilidade: -1
Alfa: 1
Palavra: CONTAINS
Palavra: JIM
Palavra: CROW
Probabilidade: -1
Alfa: 1
Palavra: JIM
Palavra: CROW
Palavra: PROVISIONS
Probabilidade: -1
Alfa: 1
Palavra: CROW
Palavra: PROVISIONS
Palavra: ABOUT
Probabilidade: -1
Alfa: 1
Palavra: PROVISIONS
Palavra: ABOUT
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: ABOUT
Palavra: THE
Palavra: POLL
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: POLL
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: POLL
Palavra: TAX
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: TAX
Palavra: AND
Palavra: RESTRICTIONS
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: RESTRICTIONS
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: RESTRICTIONS
Palavra: ON
Palavra: WOMEN
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: WOMEN
Palavra: HAVING
Probabilidade: -1
Alfa: 1
Palavra: WOMEN
Palavra: HAVING
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: HAVING
Palavra: THE
Palavra: RIGHT
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: RIGHT
Palavra: TO
Probabilidade: 0.34615384615384615
Alfa: 1
Palavra: RIGHT
Palavra: TO
Palavra: VOTE
Probabilidade: 0.5833333333333334
Alfa: 1
['0', 'The Texas Constitution still contains Jim Crow provisions about the poll tax and restrictions on women having the right to vote']
Probabilidade do texto:  0
Probabilidade calculada: -23805.13782051282
Palavra: WITH
Palavra: THE
Palavra: EXCEPTION
Probabilidade: 1.0
Alfa: 1
Palavra: THE
Palavra: EXCEPTION
Palavra: OF
Probabilidade: 1.0
Alfa: 1
Palavra: EXCEPTION
Palavra: OF
Palavra: SLAVERY
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: SLAVERY
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: SLAVERY
Palavra: AND
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: THE
Palavra: CHINESE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: CHINESE
Palavra: EXCLUSION
Probabilidade: -1
Alfa: 1
Palavra: CHINESE
Palavra: EXCLUSION
Palavra: ACT
Probabilidade: -1
Alfa: 1
Palavra: EXCLUSION
Palavra: ACT
Palavra: OUR
Probabilidade: -1
Alfa: 1
Palavra: ACT
Palavra: OUR
Palavra: LAWS
Probabilidade: -1
Alfa: 1
Palavra: OUR
Palavra: LAWS
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: LAWS
Palavra: HAVE
Palavra: NEVER
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: NEVER
Palavra: BARRED
Probabilidade: -1
Alfa: 1
Palavra: NEVER
Palavra: BARRED
Palavra: PERSONS
Probabilidade: -1
Alfa: 1
Palavra: BARRED
Palavra: PERSONS
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: PERSONS
Palavra: FROM
Palavra: BECOMING
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: BECOMING
Palavra: CITIZENS
Probabilidade: -1
Alfa: 1
['0.75', 'With the exception of slavery and the Chinese Exclusion Act our laws have never barred persons from becoming citizens']
Probabilidade do texto:  0.75
Probabilidade calculada: -21845.0
Palavra: IF
Palavra: VOTERS
Palavra: AGREE
Probabilidade: -1
Alfa: 1
Palavra: VOTERS
Palavra: AGREE
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: AGREE
Palavra: IN
Palavra: NOVEMBER
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: NOVEMBER
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: NOVEMBER
Palavra: TO
Palavra: APPROVE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: APPROVE
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: APPROVE
Palavra: A
Palavra: ONE-CENT
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: ONE-CENT
Palavra: SALES
Probabilidade: -1
Alfa: 1
Palavra: ONE-CENT
Palavra: SALES
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: SALES
Palavra: TAX
Palavra: INCREASE
Probabilidade: 0.25
Alfa: 1
Palavra: TAX
Palavra: INCREASE
Palavra: THAT
Probabilidade: 0.25
Alfa: 1
Palavra: INCREASE
Palavra: THAT
Palavra: WILL
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: WILL
Palavra: GIVE
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: GIVE
Palavra: HILLSBOROUGH
Probabilidade: -1
Alfa: 1
Palavra: GIVE
Palavra: HILLSBOROUGH
Palavra: COUNTY
Probabilidade: -1
Alfa: 1
Palavra: HILLSBOROUGH
Palavra: COUNTY
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: COUNTY
Palavra: THE
Palavra: HIGHEST
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: HIGHEST
Palavra: SALES
Probabilidade: -1
Alfa: 1
Palavra: HIGHEST
Palavra: SALES
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: SALES
Palavra: TAX
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: TAX
Palavra: OF
Palavra: ALL
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: ALL
Palavra: FLORIDA
Probabilidade: -1
Alfa: 1
Palavra: ALL
Palavra: FLORIDA
Palavra: COUNTIES
Probabilidade: -1
Alfa: 1
['1', 'If voters agree in November to approve a one-cent sales tax increase that will give Hillsborough County the highest sales tax of all Florida counties']
Probabilidade do texto:  1
Probabilidade calculada: -196505.0
Palavra: SAYS
Palavra: DONALD
Palavra: TRUMP
Probabilidade: 0.5490196078431373
Alfa: 1
Palavra: DONALD
Palavra: TRUMP
Palavra: HAS
Probabilidade: 0.5416666666666666
Alfa: 1
Palavra: TRUMP
Palavra: HAS
Palavra: WRITTEN
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: WRITTEN
Palavra: 10
Probabilidade: -1
Alfa: 1
Palavra: WRITTEN
Palavra: 10
Palavra: CHECKS
Probabilidade: -1
Alfa: 1
Palavra: 10
