Data:    (DD/MM/AAAA)13/5/2019
Probabilidade do texto:  0
Probabilidade calculada: 6990443.0
Palavra: TO
Palavra: GET
Palavra: OUT
Probabilidade: 0.5
Alfa: 1
Palavra: GET
Palavra: OUT
Palavra: OF
Probabilidade: 0.28125
Alfa: 1
Palavra: OUT
Palavra: OF
Palavra: THE
Probabilidade: 0.4895833333333333
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: TEACHERS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: TEACHERS
Palavra: UNION
Probabilidade: -1
Alfa: 1
Palavra: TEACHERS
Palavra: UNION
Palavra: YOU
Probabilidade: -1
Alfa: 1
Palavra: UNION
Palavra: YOU
Palavra: PAY
Probabilidade: -1
Alfa: 1
Palavra: YOU
Palavra: PAY
Palavra: 85
Probabilidade: -1
Alfa: 1
Palavra: PAY
Palavra: 85
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 85
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.45
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: $731.
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: $731.
Palavra: THEN
Probabilidade: -1
Alfa: 1
Palavra: $731.
Palavra: THEN
Palavra: YOURE
Probabilidade: -1
Alfa: 1
Palavra: THEN
Palavra: YOURE
Palavra: OUT
Probabilidade: -1
Alfa: 1
Palavra: YOURE
Palavra: OUT
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: OUT
Palavra: OF
Palavra: THE
Probabilidade: 0.4895833333333333
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: UNION
Probabilidade: 0.85
Alfa: 1
Palavra: THE
Palavra: UNION
Palavra: BUT
Probabilidade: -1
Alfa: 1
Palavra: UNION
Palavra: BUT
Palavra: YOUVE
Probabilidade: -1
Alfa: 1
Palavra: BUT
Palavra: YOUVE
Palavra: GOT
Probabilidade: -1
Alfa: 1
Palavra: YOUVE
Palavra: GOT
Palavra: TO
Probabilidade: 0.0
Alfa: 1
Palavra: GOT
Palavra: TO
Palavra: PAY
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: PAY
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: PAY
Palavra: IT
Palavra: EVERY
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: EVERY
Palavra: YEAR
Probabilidade: -1
Alfa: 1
Palavra: EVERY
Palavra: YEAR
Palavra: ALSO
Probabilidade: -1
Alfa: 1
Palavra: YEAR
Palavra: ALSO
Palavra: REQUIRED
Probabilidade: -1
Alfa: 1
Palavra: ALSO
Palavra: REQUIRED
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: REQUIRED
Palavra: BY
Palavra: STATUTE.
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: STATUTE.
Palavra: THATS
Probabilidade: -1
Alfa: 1
Palavra: STATUTE.
Palavra: THATS
Palavra: CALLED
Probabilidade: -1
Alfa: 1
Palavra: THATS
Palavra: CALLED
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: CALLED
Palavra: A
Palavra: REPRESENTATION
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: REPRESENTATION
Palavra: FEE
Probabilidade: -1
Alfa: 1
['1', 'To get out of the teachers union you pay 85 percent of $731. Then youre out of the union but youve got to pay it every year also required by statute. Thats called a representation fee']
Probabilidade do texto:  1
Probabilidade calculada: -1880474.973333334
Palavra: WERE
Palavra: THE
Palavra: ONLY
Probabilidade: 0.5625
Alfa: 1
Palavra: THE
Palavra: ONLY
Palavra: SYSTEM
Probabilidade: -1
Alfa: 1
Palavra: ONLY
Palavra: SYSTEM
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: SYSTEM
Palavra: OF
Palavra: FEDERALISM
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: FEDERALISM
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: FEDERALISM
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: WORLD
Probabilidade: 0.5443548387096774
Alfa: 1
['0', 'Were the only system of federalism in the world']
Probabilidade do texto:  0
Probabilidade calculada: 4.189516129032258
Palavra: THE
Palavra: TOP
Palavra: ONE-TENTH
Probabilidade: 0.75
Alfa: 1
Palavra: TOP
Palavra: ONE-TENTH
Palavra: OF
Probabilidade: 0.75
Alfa: 1
Palavra: ONE-TENTH
Palavra: OF
Palavra: 1
Probabilidade: 0.75
Alfa: 1
Palavra: OF
Palavra: 1
Palavra: PERCENT
Probabilidade: 0.5833333333333334
Alfa: 1
Palavra: 1
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5138888888888888
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: AMERICANS
Probabilidade: 0.6333333333333333
Alfa: 1
Palavra: OF
Palavra: AMERICANS
Palavra: OWN
Probabilidade: -1
Alfa: 1
Palavra: AMERICANS
Palavra: OWN
Palavra: ALMOST
Probabilidade: -1
Alfa: 1
Palavra: OWN
Palavra: ALMOST
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: ALMOST
Palavra: AS
Palavra: MUCH
Probabilidade: 0.75
Alfa: 1
Palavra: AS
Palavra: MUCH
Palavra: WEALTH
Probabilidade: 0.75
Alfa: 1
Palavra: MUCH
Palavra: WEALTH
Palavra: AS
Probabilidade: 0.75
Alfa: 1
Palavra: WEALTH
Palavra: AS
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: AS
Palavra: THE
Palavra: BOTTOM
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: BOTTOM
Palavra: 90
Probabilidade: 0.6666666666666666
Alfa: 1
Palavra: BOTTOM
Palavra: 90
Palavra: PERCENT
Probabilidade: 0.6666666666666666
Alfa: 1
['0.75', 'The top one-tenth of 1 percent of Americans own almost as much wealth as the bottom 90 percent']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.7559699588351779
Palavra: HILLARYS
Palavra: MAIN
Palavra: EXTRACURRICULAR
Probabilidade: -1
Alfa: 1
Palavra: MAIN
Palavra: EXTRACURRICULAR
Palavra: ACTIVITY
Probabilidade: -1
Alfa: 1
Palavra: EXTRACURRICULAR
Palavra: ACTIVITY
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: ACTIVITY
Palavra: IN
Palavra: LAW
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: LAW
Palavra: SCHOOL
Probabilidade: -1
Alfa: 1
Palavra: LAW
Palavra: SCHOOL
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: SCHOOL
Palavra: WAS
Palavra: HELPING
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: HELPING
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: HELPING
Palavra: THE
Palavra: BLACK
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: BLACK
Palavra: PANTHERS
Probabilidade: -1
Alfa: 1
Palavra: BLACK
Palavra: PANTHERS
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: PANTHERS
Palavra: ON
Palavra: TRIAL
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: TRIAL
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: TRIAL
Palavra: IN
Palavra: CONNECTICUT
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: CONNECTICUT
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: CONNECTICUT
Palavra: FOR
Palavra: TORTURING
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: TORTURING
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: TORTURING
Palavra: AND
Palavra: KILLING
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: KILLING
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: KILLING
Palavra: A
Palavra: FEDERAL
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: FEDERAL
Palavra: AGENT
Probabilidade: -1
Alfa: 1
['0', 'Hillarys main extracurricular activity in law school was helping the Black Panthers on trial in Connecticut for torturing and killing a federal agent']
Probabilidade do texto:  0
Probabilidade calculada: -1398101
Palavra: TEXANS
Palavra: PAY
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: PAY
Palavra: THE
Palavra: SIXTH-HIGHEST
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: SIXTH-HIGHEST
Palavra: PROPERTY
Probabilidade: -1
Alfa: 1
Palavra: SIXTH-HIGHEST
Palavra: PROPERTY
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: PROPERTY
Palavra: TAX
Palavra: IN
Probabilidade: 0.875
Alfa: 1
Palavra: TAX
Palavra: IN
Palavra: THE
Probabilidade: 0.625
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: NATION
Probabilidade: 0.6517857142857143
Alfa: 1
['0.75', 'Texans pay the sixth-highest property tax in the nation']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6028180803571428
Palavra: FIGURES
Palavra: CITED
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: CITED
Palavra: BY
Palavra: GOV.
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: GOV.
Palavra: SCOTT
Probabilidade: 0.25
Alfa: 1
Palavra: GOV.
Palavra: SCOTT
Palavra: WALKER
Probabilidade: 0.23026315789473684
Alfa: 1
Palavra: SCOTT
Palavra: WALKER
Palavra: ARE
Probabilidade: 0.25
Alfa: 1
Palavra: WALKER
Palavra: ARE
Palavra: NOT
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: NOT
Palavra: COMMONLY
Probabilidade: -1
Alfa: 1
Palavra: NOT
Palavra: COMMONLY
Palavra: USED
Probabilidade: -1
Alfa: 1
Palavra: COMMONLY
Palavra: USED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: USED
Palavra: TO
Palavra: MEASURE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: MEASURE
Palavra: JOB
Probabilidade: -1
Alfa: 1
Palavra: MEASURE
Palavra: JOB
Palavra: CREATION
Probabilidade: -1
Alfa: 1
['0.5', 'Figures cited by Gov. Scott Walker are not commonly used to measure job creation']
Probabilidade do texto:  0.5
Probabilidade calculada: 103.36842105263159
Palavra: OVER
Palavra: THE
Palavra: PAST
Probabilidade: 0.6388888888888888
Alfa: 1
Palavra: THE
Palavra: PAST
Palavra: FEW
Probabilidade: 0.75
Alfa: 1
Palavra: PAST
Palavra: FEW
Palavra: MONTHS
Probabilidade: -1
Alfa: 1
Palavra: FEW
Palavra: MONTHS
Palavra: WEVE
Probabilidade: -1
Alfa: 1
Palavra: MONTHS
Palavra: WEVE
Palavra: LEARNED
Probabilidade: -1
Alfa: 1
Palavra: WEVE
Palavra: LEARNED
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: LEARNED
Palavra: THAT
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: WE
Palavra: JUST
Probabilidade: 0.5
Alfa: 1
Palavra: WE
Palavra: JUST
Palavra: CANT
Probabilidade: 0.5
Alfa: 1
Palavra: JUST
Palavra: CANT
Palavra: COUNT
Probabilidade: -1
Alfa: 1
Palavra: CANT
Palavra: COUNT
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: COUNT
Palavra: ON
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: THE
Palavra: MEDIA
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: MEDIA
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: MEDIA
Palavra: TO
Palavra: DEBUNK
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: DEBUNK
Palavra: LIES
Probabilidade: -1
Alfa: 1
Palavra: DEBUNK
Palavra: LIES
Palavra: ABOUT
Probabilidade: -1
Alfa: 1
Palavra: LIES
Palavra: ABOUT
Palavra: HEALTH
Probabilidade: -1
Alfa: 1
Palavra: ABOUT
Palavra: HEALTH
Palavra: INSURANCE
Probabilidade: -1
Alfa: 1
Palavra: HEALTH
Palavra: INSURANCE
Palavra: REFORM
Probabilidade: 0.5
Alfa: 1
['0', 'Over the past few months weve learned that we just cant count on the media to debunk lies about health insurance reform']
Probabilidade do texto:  0
Probabilidade calculada: 1949.2777777777778
Palavra: THE
Palavra: DAY
Palavra: PRESIDENT
Probabilidade: -1
Alfa: 1
Palavra: DAY
Palavra: PRESIDENT
Palavra: OBAMA
Probabilidade: -1
Alfa: 1
Palavra: PRESIDENT
Palavra: OBAMA
Palavra: TOOK
Probabilidade: 0.5714285714285714
Alfa: 1
Palavra: OBAMA
Palavra: TOOK
Palavra: OFFICE
Probabilidade: 0.5
Alfa: 1
Palavra: TOOK
Palavra: OFFICE
Palavra: GASOLINE
Probabilidade: -1
Alfa: 1
Palavra: OFFICE
Palavra: GASOLINE
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: GASOLINE
Palavra: WAS
Palavra: $1.79
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: $1.79
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: $1.79
Palavra: A
Palavra: GALLON
Probabilidade: -1
Alfa: 1
['1', 'The day President Obama took office gasoline was $1.79 a gallon']
Probabilidade do texto:  1
Probabilidade calculada: -25.57142857142857
Palavra: SAYS
Palavra: STUDENTS
Palavra: WHO
Probabilidade: -1
Alfa: 1
Palavra: STUDENTS
Palavra: WHO
Palavra: RECEIVE
Probabilidade: -1
Alfa: 1
Palavra: WHO
Palavra: RECEIVE
Palavra: FREE
Probabilidade: -1
Alfa: 1
Palavra: RECEIVE
Palavra: FREE
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: FREE
Palavra: OR
Palavra: REDUCED
Probabilidade: -1
Alfa: 1
Palavra: OR
Palavra: REDUCED
Palavra: LUNCH
Probabilidade: -1
Alfa: 1
Palavra: REDUCED
Palavra: LUNCH
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: LUNCH
Palavra: ARE
Palavra: PERFORMING
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: PERFORMING
Palavra: JUST
Probabilidade: -1
Alfa: 1
Palavra: PERFORMING
Palavra: JUST
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: JUST
Palavra: AS
Palavra: WELL
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: WELL
Palavra: AS
Probabilidade: 0.0
Alfa: 1
Palavra: WELL
Palavra: AS
Palavra: STUDENTS
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: STUDENTS
Palavra: WHO
Probabilidade: -1
Alfa: 1
Palavra: STUDENTS
Palavra: WHO
Palavra: DO
Probabilidade: -1
Alfa: 1
Palavra: WHO
Palavra: DO
Palavra: NOT
Probabilidade: 0.5833333333333334
Alfa: 1
['0', 'Says students who receive free or reduced lunch are performing just as well as students who do not']
Probabilidade do texto:  0
Probabilidade calculada: 4553.083333333333
Palavra: I
Palavra: NEVER
Palavra: ONCE
Probabilidade: -1
Alfa: 1
Palavra: NEVER
Palavra: ONCE
Palavra: ASKED
Probabilidade: -1
Alfa: 1
Palavra: ONCE
Palavra: ASKED
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: ASKED
Palavra: THAT
Palavra: MEGYN
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: MEGYN
Palavra: KELLY
Probabilidade: 0.0
Alfa: 1
Palavra: MEGYN
Palavra: KELLY
Palavra: BE
Probabilidade: -1
Alfa: 1
Palavra: KELLY
Palavra: BE
Palavra: REMOVED
Probabilidade: -1
Alfa: 1
Palavra: BE
Palavra: REMOVED
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: REMOVED
Palavra: AS
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: A
Palavra: DEBATE
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: DEBATE
Palavra: MODERATOR
Probabilidade: -1
Alfa: 1
['0', 'I never once asked that Megyn Kelly be removed as a debate moderator']
Probabilidade do texto:  0
Probabilidade calculada: -661.0
Palavra: THE
Palavra: STIMULUS
Palavra: HAS
Probabilidade: 0.0
Alfa: 1
Palavra: STIMULUS
Palavra: HAS
Palavra: DELIVERED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: DELIVERED
Palavra: $43
Probabilidade: -1
Alfa: 1
Palavra: DELIVERED
Palavra: $43
Palavra: BILLION
Probabilidade: -1
Alfa: 1
Palavra: $43
Palavra: BILLION
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: BILLION
Palavra: IN
Palavra: TAX
Probabilidade: 0.4642857142857143
Alfa: 1
Palavra: IN
Palavra: TAX
Palavra: RELIEF
Probabilidade: 0.75
Alfa: 1
Palavra: TAX
Palavra: RELIEF
Palavra: TO
Probabilidade: 0.375
Alfa: 1
Palavra: RELIEF
Palavra: TO
Palavra: AMERICAN
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: AMERICAN
Palavra: WORKING
Probabilidade: -1
Alfa: 1
Palavra: AMERICAN
Palavra: WORKING
Palavra: FAMILIES
Probabilidade: -1
Alfa: 1
Palavra: WORKING
Palavra: FAMILIES
Palavra: AND
Probabilidade: 0.75
Alfa: 1
Palavra: FAMILIES
Palavra: AND
Palavra: BUSINESSE
Probabilidade: -1
Alfa: 1
['0.5', 'The stimulus has delivered $43 billion in tax relief to American working families and businesse']
Probabilidade do texto:  0.5
Probabilidade calculada: -3.2991071428571423
Palavra: IN
Palavra: WISCONSIN
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: WISCONSIN
Palavra: MORE
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: MORE
Palavra: THAN
Palavra: 300000
Probabilidade: 1.0
Alfa: 1
Palavra: THAN
Palavra: 300000
Palavra: PEOPLE
Probabilidade: -1
Alfa: 1
Palavra: 300000
Palavra: PEOPLE
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: PEOPLE
Palavra: HAVE
Palavra: SOME
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: SOME
Palavra: KIND
Probabilidade: -1
Alfa: 1
Palavra: SOME
Palavra: KIND
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: KIND
Palavra: OF
Palavra: ADDICTIVE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: ADDICTIVE
Palavra: GAMBLING
Probabilidade: -1
Alfa: 1
Palavra: ADDICTIVE
Palavra: GAMBLING
Palavra: PROBLEM
Probabilidade: -1
Alfa: 1
Palavra: GAMBLING
Palavra: PROBLEM
Palavra: WHETHER
Probabilidade: -1
Alfa: 1
Palavra: PROBLEM
Palavra: WHETHER
Palavra: ITS
Probabilidade: -1
Alfa: 1
Palavra: WHETHER
Palavra: ITS
Palavra: PATHOLOGICAL
Probabilidade: -1
Alfa: 1
Palavra: ITS
Palavra: PATHOLOGICAL
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: PATHOLOGICAL
Palavra: OR
Palavra: WHAT
Probabilidade: -1
Alfa: 1
Palavra: OR
Palavra: WHAT
Palavra: WED
Probabilidade: -1
Alfa: 1
Palavra: WHAT
Palavra: WED
Palavra: CATEGORIZE
Probabilidade: -1
Alfa: 1
Palavra: WED
Palavra: CATEGORIZE
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: CATEGORIZE
Palavra: AS
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: A
Palavra: PROBLEM
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: PROBLEM
Palavra: GAMBLER
Probabilidade: -1
Alfa: 1
['0', 'In Wisconsin more than 300000 people have some kind of addictive gambling problem whether its pathological or what wed categorize as a problem gambler']
Probabilidade do texto:  0
Probabilidade calculada: -349525.0
Palavra: SAYS
Palavra: MITT
Palavra: ROMNEYS
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: MITT
Palavra: ROMNEYS
Palavra: TOP
Probabilidade: -1
Alfa: 1
Palavra: ROMNEYS
Palavra: TOP
Palavra: FIVE
Probabilidade: -1
Alfa: 1
Palavra: TOP
Palavra: FIVE
Palavra: DONORS
Probabilidade: -1
Alfa: 1
Palavra: FIVE
Palavra: DONORS
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: DONORS
Palavra: ARE
Palavra: WALL
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: WALL
Palavra: STREET
Probabilidade: -1
Alfa: 1
Palavra: WALL
Palavra: STREET
Palavra: FIRMS
Probabilidade: 0.5
Alfa: 1
Palavra: STREET
Palavra: FIRMS
Palavra: WHILE
Probabilidade: -1
Alfa: 1
Palavra: FIRMS
Palavra: WHILE
Palavra: BARACK
Probabilidade: -1
Alfa: 1
Palavra: WHILE
Palavra: BARACK
Palavra: OBAMAS
Probabilidade: -1
Alfa: 1
Palavra: BARACK
Palavra: OBAMAS
Palavra: TOP
Probabilidade: -1
Alfa: 1
Palavra: OBAMAS
Palavra: TOP
Palavra: FIVE
Probabilidade: -1
Alfa: 1
Palavra: TOP
Palavra: FIVE
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: FIVE
Palavra: ARE
Palavra: TECHNOLOGY
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: TECHNOLOGY
Palavra: COMPANIES
Probabilidade: -1
Alfa: 1
Palavra: TECHNOLOGY
Palavra: COMPANIES
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: COMPANIES
Palavra: AND
Palavra: UNIVERSITIES
Probabilidade: -1
Alfa: 1
['0.5', 'Says Mitt Romneys top five donors are Wall Street firms while Barack Obamas top five are technology companies and universities']
Probabilidade do texto:  0.5
Probabilidade calculada: 512.3333333333358
Palavra: YOU
Palavra: DONT
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: DONT
Palavra: HAVE
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: TO
Palavra: BE
Probabilidade: 0.25
Alfa: 1
Palavra: TO
Palavra: BE
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: BE
Palavra: AS
Palavra: SMART
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: SMART
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: SMART
Palavra: AS
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: A
Palavra: FIFTH-GRADER
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: FIFTH-GRADER
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: FIFTH-GRADER
Palavra: TO
Palavra: KNOW
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: KNOW
Palavra: WHAT
Probabilidade: -1
Alfa: 1
Palavra: KNOW
Palavra: WHAT
Palavra: CAUSES
Probabilidade: -1
Alfa: 1
Palavra: WHAT
Palavra: CAUSES
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: CAUSES
Palavra: THE
Palavra: CLIMATE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: CLIMATE
Palavra: IS
Probabilidade: 0.0
Alfa: 1
Palavra: CLIMATE
Palavra: IS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: THE
Palavra: SUN.
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: SUN.
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: SUN.
Palavra: THE
Palavra: SUN.
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: SUN.
Palavra: I
Probabilidade: -1
Alfa: 1
Palavra: SUN.
Palavra: I
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: I
Palavra: HAVE
Palavra: PEOPLE
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: PEOPLE
Palavra: TELL
Probabilidade: -1
Alfa: 1
Palavra: PEOPLE
Palavra: TELL
Palavra: ME
Probabilidade: -1
Alfa: 1
Palavra: TELL
Palavra: ME
Palavra: CARBON
Probabilidade: -1
Alfa: 1
Palavra: ME
Palavra: CARBON
Palavra: DIOXIDE
Probabilidade: -1
Alfa: 1
Palavra: CARBON
Palavra: DIOXIDE
Palavra: WARMS
Probabilidade: -1
Alfa: 1
Palavra: DIOXIDE
Palavra: WARMS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: WARMS
Palavra: THE
Palavra: EARTH.
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: EARTH.
Palavra: NO
Probabilidade: -1
Alfa: 1
Palavra: EARTH.
Palavra: NO
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: NO
Palavra: IT
Palavra: DOESNT.
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: DOESNT.
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: DOESNT.
Palavra: THE
Palavra: SUN
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: SUN
Palavra: WARMS
Probabilidade: -1
Alfa: 1
Palavra: SUN
Palavra: WARMS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: WARMS
Palavra: THE
Palavra: EARTH
Probabilidade: -1
Alfa: 1
['0.25', 'You dont have to be as smart as a fifth-grader to know what causes the climate is the sun. The sun. I have people tell me Carbon dioxide warms the Earth. No it doesnt. The sun warms the Earth']
Probabilidade do texto:  0.25
Probabilidade calculada: -3935655253.0
Palavra: EVERY
Palavra: GENERAL
Palavra: CITY
Probabilidade: -1
Alfa: 1
Palavra: GENERAL
Palavra: CITY
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: CITY
Palavra: OF
Palavra: MILWAUKEE
Probabilidade: 0.3
Alfa: 1
Palavra: OF
Palavra: MILWAUKEE
Palavra: EMPLOYEE
Probabilidade: -1
Alfa: 1
Palavra: MILWAUKEE
Palavra: EMPLOYEE
Palavra: PAYS
Probabilidade: -1
Alfa: 1
Palavra: EMPLOYEE
Palavra: PAYS
Palavra: TOWARD
Probabilidade: -1
Alfa: 1
Palavra: PAYS
Palavra: TOWARD
Palavra: HIS
Probabilidade: -1
Alfa: 1
Palavra: TOWARD
Palavra: HIS
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: HIS
Palavra: OR
Palavra: HER
Probabilidade: 0.16666666666666666
Alfa: 1
Palavra: OR
Palavra: HER
Palavra: PENSION
Probabilidade: -1
Alfa: 1
Palavra: HER
Palavra: PENSION
Palavra: BUT
Probabilidade: -1
Alfa: 1
Palavra: PENSION
Palavra: BUT
Palavra: APPROXIMATELY
Probabilidade: -1
Alfa: 1
Palavra: BUT
Palavra: APPROXIMATELY
Palavra: 88
Probabilidade: -1
Alfa: 1
Palavra: APPROXIMATELY
Palavra: 88
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 88
Palavra: PERCENT
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: OUR
Probabilidade: 0.5238095238095238
Alfa: 1
Palavra: OF
Palavra: OUR
Palavra: POLICE
Probabilidade: -1
Alfa: 1
Palavra: OUR
Palavra: POLICE
Palavra: OFFICERS
Probabilidade: -1
Alfa: 1
Palavra: POLICE
Palavra: OFFICERS
Palavra: AND
Probabilidade: 0.0
Alfa: 1
Palavra: OFFICERS
Palavra: AND
Palavra: FIREFIGHTERS
Probabilidade: 0.0
Alfa: 1
Palavra: AND
Palavra: FIREFIGHTERS
Palavra: DO
Probabilidade: -1
Alfa: 1
Palavra: FIREFIGHTERS
Palavra: DO
Palavra: NOT
Probabilidade: -1
Alfa: 1
['0.75', 'Every general City of Milwaukee employee pays toward his or her pension but approximately 88 percent of our police officers and firefighters do not']
Probabilidade do texto:  0.75
Probabilidade calculada: 18456.714285714283
Palavra: WE
Palavra: ACTUALLY
Palavra: MADE
