Data:    (DD/MM/AAAA)25/5/2019
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: MADISON
Palavra: ALMOST
Probabilidade: 0.9090909090909091
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: MADISON
Palavra: ALMOST
Palavra: ALL
Probabilidade: 0.9090909090909091
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ALMOST
Palavra: ALL
Palavra: ARE
Probabilidade: 0.9090909090909091
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ALL
Palavra: ARE
Palavra: NOW
Probabilidade: 0.9090909090909091
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ARE
Palavra: NOW
Palavra: FROM
Probabilidade: 0.9090909090909091
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NOW
Palavra: FROM
Palavra: OUTSIDE
Probabilidade: 0.9090909090909091
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FROM
Palavra: OUTSIDE
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: OUTSIDE
Palavra: OF
Palavra: WISCONSIN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0', 'When it comes to protesters in Madison almost all are now from outside of Wisconsin']
Probabilidade do texto:  0
Probabilidade calculada: 1.0
TP
Palavra: SAYS
Palavra: DEMOCRATIC
Palavra: RUNOFF
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: DEMOCRATIC
Palavra: RUNOFF
Palavra: OPPONENT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: RUNOFF
Palavra: OPPONENT
Palavra: GRADY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: OPPONENT
Palavra: GRADY
Palavra: YARBROUGH
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: GRADY
Palavra: YARBROUGH
Palavra: TWICE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: YARBROUGH
Palavra: TWICE
Palavra: PREVIOUSLY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TWICE
Palavra: PREVIOUSLY
Palavra: RAN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: PREVIOUSLY
Palavra: RAN
Palavra: STATEWIDE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: RAN
Palavra: STATEWIDE
Palavra: AS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: STATEWIDE
Palavra: AS
Palavra: A
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: AS
Palavra: A
Palavra: REPUBLICAN
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
['1', 'Says Democratic runoff opponent Grady Yarbrough twice previously ran statewide as a Republican']
Probabilidade do texto:  1
Probabilidade calculada: 1.0
FP
Palavra: SAYS
Palavra: U.S.
Palavra: REP.
Probabilidade: 0.9333333333333333
Alfa: 9
FAKES:   14
TOTAL:   15
Palavra: U.S.
Palavra: REP.
Palavra: JOHN
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: REP.
Palavra: JOHN
Palavra: BARROW
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: JOHN
Palavra: BARROW
Palavra: LEFT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BARROW
Palavra: LEFT
Palavra: TAXPAYERS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: LEFT
Palavra: TAXPAYERS
Palavra: ON
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TAXPAYERS
Palavra: ON
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ON
Palavra: THE
Palavra: HOOK
Probabilidade: 1.0
Alfa: 9
FAKES:   0
TOTAL:   1
Palavra: THE
Palavra: HOOK
Palavra: FOR
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   2
TOTAL:   3
Palavra: HOOK
Palavra: FOR
Palavra: $950K
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
Palavra: FOR
Palavra: $950K
Palavra: STUDY
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
Palavra: $950K
Palavra: STUDY
Palavra: ON
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
Palavra: STUDY
Palavra: ON
Palavra: GENETIC
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
Palavra: ON
Palavra: GENETIC
Palavra: MAKEUP
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
Palavra: GENETIC
Palavra: MAKEUP
Palavra: OF
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
Palavra: MAKEUP
Palavra: OF
Palavra: ANTS
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
['0.5', 'Says U.S. Rep. John Barrow left taxpayers on the hook for $950k study on genetic makeup of ants']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
TP
Palavra: PRESIDENT
Palavra: OBAMAS
Palavra: RECENT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: OBAMAS
Palavra: RECENT
Palavra: PLAN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: RECENT
Palavra: PLAN
Palavra: TO
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: PLAN
Palavra: TO
Palavra: CUT
Probabilidade: 1.0
Alfa: 9
FAKES:   3
TOTAL:   3
Palavra: TO
Palavra: CUT
Palavra: $100
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CUT
Palavra: $100
Palavra: MILLION
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: $100
Palavra: MILLION
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: MILLION
Palavra: OF
Palavra: WASTE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: WASTE
Palavra: WITHIN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WASTE
Palavra: WITHIN
Palavra: HIS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WITHIN
Palavra: HIS
Palavra: ADMINISTRATION
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HIS
Palavra: ADMINISTRATION
Palavra: WONT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ADMINISTRATION
Palavra: WONT
Palavra: ACTUALLY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WONT
Palavra: ACTUALLY
Palavra: SAVE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ACTUALLY
Palavra: SAVE
Palavra: MONEY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SAVE
Palavra: MONEY
Palavra: BECAUSE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: MONEY
Palavra: BECAUSE
Palavra: HES
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: BECAUSE
Palavra: HES
Palavra: GOING
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HES
Palavra: GOING
Palavra: TO
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: GOING
Palavra: TO
Palavra: SPEND
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: SPEND
Palavra: IT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SPEND
Palavra: IT
Palavra: ELSEWHERE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.75', 'President Obamas recent plan to cut $100 million of waste within his administration wont actually save money because hes going to spend it elsewhere']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
TP
Palavra: THE
Palavra: ESTIMATED
Palavra: SAVINGS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: ESTIMATED
Palavra: SAVINGS
Palavra: OF
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SAVINGS
Palavra: OF
Palavra: THIS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: THIS
Palavra: DEBT
Probabilidade: 0
Alfa: 2
FAKES:   0
TOTAL:   1
Palavra: THIS
Palavra: DEBT
Palavra: CEILING
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: DEBT
Palavra: CEILING
Palavra: DEAL
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: CEILING
Palavra: DEAL
Palavra: ONLY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DEAL
Palavra: ONLY
Palavra: PAY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ONLY
Palavra: PAY
Palavra: FOR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PAY
Palavra: FOR
Palavra: HALF
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FOR
Palavra: HALF
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HALF
Palavra: OF
Palavra: THE
Probabilidade: 0.6923076923076923
Alfa: 7
FAKES:   9
TOTAL:   13
Palavra: OF
Palavra: THE
Palavra: COST
Probabilidade: 0.6
Alfa: 6
FAKES:   3
TOTAL:   5
Palavra: THE
Palavra: COST
Palavra: OF
Probabilidade: 0.8421052631578947
Alfa: 8
FAKES:   16
TOTAL:   19
Palavra: COST
Palavra: OF
Palavra: EXTENDING
Probabilidade: 0.8421052631578947
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: EXTENDING
Palavra: ALL
Probabilidade: 0.8421052631578947
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: EXTENDING
Palavra: ALL
Palavra: OF
Probabilidade: 0.8421052631578947
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: ALL
Palavra: OF
Palavra: THE
Probabilidade: 0.7777777777777778
Alfa: 8
FAKES:   14
TOTAL:   18
Palavra: OF
Palavra: THE
Palavra: BUSH-ERA
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: THE
Palavra: BUSH-ERA
Palavra: TAX
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: BUSH-ERA
Palavra: TAX
Palavra: CUTS
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: TAX
Palavra: CUTS
Palavra: FOR
Probabilidade: 1.0
Alfa: 9
FAKES:   15
TOTAL:   15
Palavra: CUTS
Palavra: FOR
Palavra: ANOTHER
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FOR
Palavra: ANOTHER
Palavra: DECADE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['1', 'The estimated savings of this debt ceiling deal only pay for half of the cost of extending all of the Bush-era tax cuts for another decade']
Probabilidade do texto:  1
Probabilidade calculada: 1.0
FP
Palavra: AS
Palavra: FLORIDA
Palavra: SECRETARY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: FLORIDA
Palavra: SECRETARY
Palavra: OF
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SECRETARY
Palavra: OF
Palavra: STATE
Probabilidade: 0.875
Alfa: 9
FAKES:   14
TOTAL:   16
Palavra: OF
Palavra: STATE
Palavra: KURT
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: STATE
Palavra: KURT
Palavra: BROWNING
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: KURT
Palavra: BROWNING
Palavra: ALLOWED
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BROWNING
Palavra: ALLOWED
Palavra: 1800
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ALLOWED
Palavra: 1800
Palavra: ILLEGAL
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: 1800
Palavra: ILLEGAL
Palavra: VOTERS
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ILLEGAL
Palavra: VOTERS
Palavra: TO
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: VOTERS
Palavra: TO
Palavra: REGISTER
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: REGISTER
Palavra: IN
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: REGISTER
Palavra: IN
Palavra: FLORIDA
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0', 'As Florida secretary of state Kurt Browning allowed 1800 illegal voters to register in Florida']
Probabilidade do texto:  0
Probabilidade calculada: 1.0
TP
Palavra: THE
Palavra: ONLY
Palavra: BUDGET
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: ONLY
Palavra: BUDGET
Palavra: TED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: BUDGET
Palavra: TED
Palavra: CRUZ
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TED
Palavra: CRUZ
Palavra: EVER
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: CRUZ
Palavra: EVER
Palavra: VOTED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: EVER
Palavra: VOTED
Palavra: FOR
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: VOTED
Palavra: FOR
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: FOR
Palavra: IN
Palavra: HIS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: HIS
Palavra: TIME
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HIS
Palavra: TIME
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: TIME
Palavra: IN
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   7
TOTAL:   7
Palavra: IN
Palavra: THE
Palavra: SENATE
Probabilidade: 0.7692307692307693
Alfa: 8
FAKES:   10
TOTAL:   13
Palavra: THE
Palavra: SENATE
Palavra: IS
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: SENATE
Palavra: IS
Palavra: A
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IS
Palavra: A
Palavra: BUDGET
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: A
Palavra: BUDGET
Palavra: THAT
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: BUDGET
Palavra: THAT
Palavra: CUT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THAT
Palavra: CUT
Palavra: DEFENSE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CUT
Palavra: DEFENSE
Palavra: SPENDING
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DEFENSE
Palavra: SPENDING
Palavra: BY
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: SPENDING
Palavra: BY
Palavra: MORE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BY
Palavra: MORE
Palavra: THAN
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   10
TOTAL:   12
Palavra: MORE
Palavra: THAN
Palavra: BARACK
Probabilidade: 0.8333333333333334
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: THAN
Palavra: BARACK
Palavra: OBAMA
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: BARACK
Palavra: OBAMA
Palavra: PROPOSES
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OBAMA
Palavra: PROPOSES
Palavra: WE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PROPOSES
Palavra: WE
Palavra: CUT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WE
Palavra: CUT
Palavra: IT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.25', 'The only budget Ted Cruz ever voted for in his time in the Senate is a budget that cut defense spending by more than Barack Obama proposes we cut it']
Probabilidade do texto:  0.25
Probabilidade calculada: 1.0
TP
Palavra: RURAL
Palavra: SCHOOLS
Palavra: ENROLL
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SCHOOLS
Palavra: ENROLL
Palavra: 40
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: ENROLL
Palavra: 40
Palavra: PERCENT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: 40
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.7407407407407407
Alfa: 8
FAKES:   20
TOTAL:   27
Palavra: PERCENT
Palavra: OF
Palavra: AMERICAN
Probabilidade: 0.75
Alfa: 8
FAKES:   3
TOTAL:   4
Palavra: OF
Palavra: AMERICAN
Palavra: CHILDREN
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: AMERICAN
Palavra: CHILDREN
Palavra: BUT
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: CHILDREN
Palavra: BUT
Palavra: RECEIVE
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: BUT
Palavra: RECEIVE
Palavra: ONLY
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: RECEIVE
Palavra: ONLY
Palavra: 22
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: ONLY
Palavra: 22
Palavra: PERCENT
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: 22
Palavra: PERCENT
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: PERCENT
Palavra: OF
Palavra: FEDERAL
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: FEDERAL
Palavra: EDUCATION
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FEDERAL
Palavra: EDUCATION
Palavra: FUNDING
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0', 'Rural schools enroll 40 percent of American children but receive only 22 percent of federal education funding']
Probabilidade do texto:  0
Probabilidade calculada: 1.0
TP
Palavra: BASED
Palavra: ON
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: ON
Palavra: THE
Palavra: AUGUST
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: AUGUST
Palavra: 2012
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AUGUST
Palavra: 2012
Palavra: NATIONAL
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: 2012
Palavra: NATIONAL
Palavra: JOBS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NATIONAL
Palavra: JOBS
Palavra: NUMBERS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: JOBS
Palavra: NUMBERS
Palavra: FOR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NUMBERS
Palavra: FOR
Palavra: EVERY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FOR
Palavra: EVERY
Palavra: PERSON
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: EVERY
Palavra: PERSON
Palavra: WHO
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PERSON
Palavra: WHO
Palavra: GOT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WHO
Palavra: GOT
Palavra: A
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: GOT
Palavra: A
Palavra: JOB
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: A
Palavra: JOB
Palavra: NEARLY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: JOB
Palavra: NEARLY
Palavra: FOUR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NEARLY
Palavra: FOUR
Palavra: PEOPLE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FOUR
Palavra: PEOPLE
Palavra: STOPPED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PEOPLE
Palavra: STOPPED
Palavra: LOOKING
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: STOPPED
Palavra: LOOKING
Palavra: FOR
Probabilidade: 1.0
Alfa: 9
FAKES:   4
TOTAL:   4
Palavra: LOOKING
Palavra: FOR
Palavra: A
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: FOR
Palavra: A
Palavra: JOB
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   2
TOTAL:   3
['0.75', 'Based on the August 2012 national jobs numbers for every person who got a job nearly four people stopped looking for a job']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
TP
Palavra: ON
Palavra: REPEALING
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: REPEALING
Palavra: THE
Palavra: 17TH
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: THE
Palavra: 17TH
Palavra: AMENDMEN
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
['0', 'On repealing the 17th Amendmen']
Probabilidade do texto:  0
Probabilidade calculada: 1.0
TP
Palavra: MORE
Palavra: THAN
Palavra: 90
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: THAN
Palavra: 90
Palavra: PERCENT
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: 90
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.7368421052631579
Alfa: 8
FAKES:   14
TOTAL:   19
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.816
Alfa: 8
FAKES:   102
TOTAL:   125
Palavra: OF
Palavra: THE
Palavra: GAINS
Probabilidade: 0.816
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: GAINS
Palavra: HAVE
Probabilidade: 0.816
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: GAINS
Palavra: HAVE
Palavra: GONE
Probabilidade: 0.816
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: HAVE
Palavra: GONE
Palavra: TO
Probabilidade: 0.75
Alfa: 8
FAKES:   3
TOTAL:   4
Palavra: GONE
Palavra: TO
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: TO
Palavra: THE
Palavra: TOP
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: THE
Palavra: TOP
Palavra: 1
Probabilidade: 0.7692307692307693
Alfa: 8
FAKES:   10
TOTAL:   13
Palavra: TOP
Palavra: 1
Palavra: PERCENT
Probabilidade: 0.7692307692307693
Alfa: 8
FAKES:   10
TOTAL:   13
['0.5', 'More than 90 percent of the gains have gone to the top 1 percent']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
TP
Palavra: AN
Palavra: AIDE
Palavra: ACTED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: AIDE
Palavra: ACTED
Palavra: ON
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: ACTED
Palavra: ON
Palavra: HIS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: ON
Palavra: HIS
Palavra: OWN
Probabilidade: 1.0
Alfa: 9
FAKES:   5
TOTAL:   5
Palavra: HIS
Palavra: OWN
Palavra: AND
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OWN
Palavra: AND
Palavra: WAS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: WAS
Palavra: NOT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WAS
Palavra: NOT
Palavra: REPRESENTING
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NOT
Palavra: REPRESENTING
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: REPRESENTING
Palavra: THE
Palavra: THOMPSON
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: THOMPSON
Palavra: CAMPAIGN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THOMPSON
Palavra: CAMPAIGN
Palavra: WHEN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CAMPAIGN
Palavra: WHEN
Palavra: HE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WHEN
Palavra: HE
Palavra: SENT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HE
Palavra: SENT
Palavra: AN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SENT
Palavra: AN
Palavra: EMAIL
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AN
Palavra: EMAIL
Palavra: CRITICIZING
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: EMAIL
Palavra: CRITICIZING
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CRITICIZING
Palavra: THE
Palavra: SEXUAL
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
