Data:    (DD/MM/AAAA)13/5/2019
Probabilidade do texto:  0.75
Probabilidade calculada: -52910.39197530862
Palavra: HALF
Palavra: OF
Palavra: ALL
Probabilidade: 0.7916666666666666
Alfa: 1
Palavra: OF
Palavra: ALL
Palavra: ADULTS
Probabilidade: -1
Alfa: 1
Palavra: ALL
Palavra: ADULTS
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: ADULTS
Palavra: HAVE
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: A
Palavra: PRE-EXISTING
Probabilidade: 0.875
Alfa: 1
Palavra: A
Palavra: PRE-EXISTING
Palavra: CONDITION
Probabilidade: 0.45
Alfa: 1
Palavra: PRE-EXISTING
Palavra: CONDITION
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: CONDITION
Palavra: THAT
Palavra: COULD
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: COULD
Palavra: AFFECTTHEIR
Probabilidade: -1
Alfa: 1
Palavra: COULD
Palavra: AFFECTTHEIR
Palavra: HEALTH
Probabilidade: -1
Alfa: 1
Palavra: AFFECTTHEIR
Palavra: HEALTH
Palavra: CARE
Probabilidade: -1
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: COVERAGE
Probabilidade: 0.08333333333333333
Alfa: 1
['0.75', 'Half of all adults have a pre-existing condition that could affecttheir health care coverage']
Probabilidade do texto:  0.75
Probabilidade calculada: -2.6055555555555556
Palavra: IN
Palavra: PREPARING
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: PREPARING
Palavra: A
Palavra: RULES
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: RULES
Palavra: PACKAGE
Probabilidade: -1
Alfa: 1
Palavra: RULES
Palavra: PACKAGE
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: PACKAGE
Palavra: FOR
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: THE
Palavra: 112TH
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: 112TH
Palavra: CONGRESS
Probabilidade: -1
Alfa: 1
Palavra: 112TH
Palavra: CONGRESS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: CONGRESS
Palavra: THE
Palavra: GOP
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: GOP
Palavra: HAD
Probabilidade: -1
Alfa: 1
Palavra: GOP
Palavra: HAD
Palavra: NO
Probabilidade: -1
Alfa: 1
Palavra: HAD
Palavra: NO
Palavra: DISCUSSIONS
Probabilidade: -1
Alfa: 1
Palavra: NO
Palavra: DISCUSSIONS
Palavra: WITH
Probabilidade: -1
Alfa: 1
Palavra: DISCUSSIONS
Palavra: WITH
Palavra: DEMOCRATS
Probabilidade: -1
Alfa: 1
['0', 'In preparing a rules package for the 112th Congress the GOP had no discussions with Democrats']
Probabilidade do texto:  0
Probabilidade calculada: 2475.0
Palavra: RESEARCH
Palavra: EVEN
Palavra: SHOWS
Probabilidade: -1
Alfa: 1
Palavra: EVEN
Palavra: SHOWS
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: SHOWS
Palavra: THAT
Palavra: SENDING
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: SENDING
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: SENDING
Palavra: MORE
Palavra: GIRLS
Probabilidade: -1
Alfa: 1
Palavra: MORE
Palavra: GIRLS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: GIRLS
Palavra: TO
Palavra: SCHOOL
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: SCHOOL
Palavra: CAN
Probabilidade: -1
Alfa: 1
Palavra: SCHOOL
Palavra: CAN
Palavra: BOOST
Probabilidade: -1
Alfa: 1
Palavra: CAN
Palavra: BOOST
Palavra: AN
Probabilidade: -1
Alfa: 1
Palavra: BOOST
Palavra: AN
Palavra: ENTIRE
Probabilidade: -1
Alfa: 1
Palavra: AN
Palavra: ENTIRE
Palavra: COUNTRYS
Probabilidade: -1
Alfa: 1
Palavra: ENTIRE
Palavra: COUNTRYS
Palavra: GDP
Probabilidade: -1
Alfa: 1
['0.75', 'Research even shows that sending more girls to school can boost an entire countrys GDP']
Probabilidade do texto:  0.75
Probabilidade calculada: -5461
Palavra: THE
Palavra: 2000
Palavra: CENSUS
Probabilidade: -1
Alfa: 1
Palavra: 2000
Palavra: CENSUS
Palavra: COST
Probabilidade: -1
Alfa: 1
Palavra: CENSUS
Palavra: COST
Palavra: $4.5
Probabilidade: -1
Alfa: 1
Palavra: COST
Palavra: $4.5
Palavra: BILLION.
Probabilidade: -1
Alfa: 1
Palavra: $4.5
Palavra: BILLION.
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: BILLION.
Palavra: THE
Palavra: 2010
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: 2010
Palavra: CENSUS
Probabilidade: -1
Alfa: 1
Palavra: 2010
Palavra: CENSUS
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: CENSUS
Palavra: IS
Palavra: SET
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: SET
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: SET
Palavra: TO
Palavra: COST
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: COST
Palavra: UP
Probabilidade: -1
Alfa: 1
Palavra: COST
Palavra: UP
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: UP
Palavra: TO
Palavra: $14.5
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: $14.5
Palavra: BILLION
Probabilidade: -1
Alfa: 1
['0.5', 'The 2000 Census cost $4.5 billion. The 2010 Census is set to cost up to $14.5 billion']
Probabilidade do texto:  0.5
Probabilidade calculada: -5477.0
Palavra: THE
Palavra: UNITED
Palavra: STATES
Probabilidade: 0.5075757575757576
Alfa: 1
Palavra: UNITED
Palavra: STATES
Palavra: HAS
Probabilidade: 0.5357142857142857
Alfa: 1
Palavra: STATES
Palavra: HAS
Palavra: THE
Probabilidade: 0.6071428571428571
Alfa: 1
Palavra: HAS
Palavra: THE
Palavra: MOST
Probabilidade: 0.475
Alfa: 1
Palavra: THE
Palavra: MOST
Palavra: NUMBER
Probabilidade: -1
Alfa: 1
Palavra: MOST
Palavra: NUMBER
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: NUMBER
Palavra: OF
Palavra: DEDUCTIONS
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: DEDUCTIONS
Palavra: AVAILABLE
Probabilidade: -1
Alfa: 1
Palavra: DEDUCTIONS
Palavra: AVAILABLE
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: AVAILABLE
Palavra: TO
Palavra: CORPORATIONS
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: CORPORATIONS
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: CORPORATIONS
Palavra: FOR
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: THE
Palavra: CORPORATE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: CORPORATE
Palavra: INCOME
Probabilidade: 0.75
Alfa: 1
Palavra: CORPORATE
Palavra: INCOME
Palavra: TAX
Probabilidade: 0.75
Alfa: 1
['0', 'The United States has the most number of deductions available to corporations for the corporate income tax']
Probabilidade do texto:  0
Probabilidade calculada: -8.807142857142857
Palavra: UPS
Palavra: LEFT
Palavra: 15000
Probabilidade: -1
Alfa: 1
Palavra: LEFT
Palavra: 15000
Palavra: EMPLOYEES
Probabilidade: -1
Alfa: 1
Palavra: 15000
Palavra: EMPLOYEES
Palavra: SPOUSES
Probabilidade: -1
Alfa: 1
Palavra: EMPLOYEES
Palavra: SPOUSES
Palavra: WITHOUT
Probabilidade: -1
Alfa: 1
Palavra: SPOUSES
Palavra: WITHOUT
Palavra: HEALTH
Probabilidade: -1
Alfa: 1
Palavra: WITHOUT
Palavra: HEALTH
Palavra: INSURANCE
Probabilidade: 0.75
Alfa: 1
Palavra: HEALTH
Palavra: INSURANCE
Palavra: AND
Probabilidade: 0.0
Alfa: 1
Palavra: INSURANCE
Palavra: AND
Palavra: TOLD
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: TOLD
Palavra: THEM
Probabilidade: 0.75
Alfa: 1
Palavra: TOLD
Palavra: THEM
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: THEM
Palavra: TO
Palavra: GO
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: GO
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: GO
Palavra: ON
Palavra: AN
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: AN
Palavra: EXCHANGE
Probabilidade: -1
Alfa: 1
Palavra: AN
Palavra: EXCHANGE
Palavra: WITH
Probabilidade: -1
Alfa: 1
Palavra: EXCHANGE
Palavra: WITH
Palavra: NO
Probabilidade: -1
Alfa: 1
Palavra: WITH
Palavra: NO
Palavra: EMPLOYER
Probabilidade: -1
Alfa: 1
Palavra: NO
Palavra: EMPLOYER
Palavra: SUBSIDY
Probabilidade: -1
Alfa: 1
['0', 'UPS left 15000 employees spouses without health insurance and told them to go on an exchange with no employer subsidy']
Probabilidade do texto:  0
Probabilidade calculada: 1131.0
Palavra: SAYS
Palavra: THE
Palavra: GOAL
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: GOAL
Palavra: OF
Probabilidade: 0.0
Alfa: 1
Palavra: GOAL
Palavra: OF
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: AFFORDABLE
Probabilidade: 0.375
Alfa: 1
Palavra: THE
Palavra: AFFORDABLE
Palavra: CARE
Probabilidade: 0.4444444444444444
Alfa: 1
Palavra: AFFORDABLE
Palavra: CARE
Palavra: ACT
Probabilidade: 0.45535714285714285
Alfa: 1
Palavra: CARE
Palavra: ACT
Palavra: WAS
Probabilidade: 0.125
Alfa: 1
Palavra: ACT
Palavra: WAS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: TO
Palavra: GET
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: GET
Palavra: 30
Probabilidade: -1
Alfa: 1
Palavra: GET
Palavra: 30
Palavra: MILLION
Probabilidade: -1
Alfa: 1
Palavra: 30
Palavra: MILLION
Palavra: PEOPLE
Probabilidade: 0.5
Alfa: 1
Palavra: MILLION
Palavra: PEOPLE
Palavra: INSURED
Probabilidade: -1
Alfa: 1
Palavra: PEOPLE
Palavra: INSURED
Palavra: BUT
Probabilidade: -1
Alfa: 1
Palavra: INSURED
Palavra: BUT
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: BUT
Palavra: IT
Palavra: ONLY
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: ONLY
Palavra: GOT
Probabilidade: -1
Alfa: 1
Palavra: ONLY
Palavra: GOT
Palavra: 7
Probabilidade: -1
Alfa: 1
Palavra: GOT
Palavra: 7
Palavra: MILLION
Probabilidade: -1
Alfa: 1
['0.25', 'Says the goal of the Affordable Care Act was to get 30 million people insured but it only got 7 million']
Probabilidade do texto:  0.25
Probabilidade calculada: -568.4444444444446
Palavra: GEORGIA
Palavra: ROADWAY
Palavra: FATALITIES
Probabilidade: -1
Alfa: 1
Palavra: ROADWAY
Palavra: FATALITIES
Palavra: THIS
Probabilidade: -1
Alfa: 1
Palavra: FATALITIES
Palavra: THIS
Palavra: YEAR:
Probabilidade: -1
Alfa: 1
Palavra: THIS
Palavra: YEAR:
Palavra: 59
Probabilidade: -1
Alfa: 1
Palavra: YEAR:
Palavra: 59
Palavra: PLEASE
Probabilidade: -1
Alfa: 1
Palavra: 59
Palavra: PLEASE
Palavra: DRIVE
Probabilidade: -1
Alfa: 1
Palavra: PLEASE
Palavra: DRIVE
Palavra: SAFEL
Probabilidade: -1
Alfa: 1
['1', 'GEORGIA ROADWAY FATALITIES THIS YEAR: 59 PLEASE DRIVE SAFEL']
Probabilidade do texto:  1
Probabilidade calculada: -85
Palavra: WE
Palavra: DIDNT
Palavra: HAVE
Probabilidade: 0.0
Alfa: 1
Palavra: DIDNT
Palavra: HAVE
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: A
Palavra: DEVELOPMENT
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: DEVELOPMENT
Palavra: DIRECTOR
Probabilidade: -1
Alfa: 1
Palavra: DEVELOPMENT
Palavra: DIRECTOR
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: DIRECTOR
Palavra: FOR
Palavra: OVER
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: OVER
Palavra: SEVEN
Probabilidade: -1
Alfa: 1
Palavra: OVER
Palavra: SEVEN
Palavra: MONTHS
Probabilidade: -1
Alfa: 1
['0', 'We didnt have a development director for over seven months']
Probabilidade do texto:  0
Probabilidade calculada: 43.0
Palavra: THERE
Palavra: IS
Palavra: NOT
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: NOT
Palavra: ONE
Probabilidade: 0.5
Alfa: 1
Palavra: NOT
Palavra: ONE
Palavra: OF
Probabilidade: 0.25
Alfa: 1
Palavra: ONE
Palavra: OF
Palavra: THE
Probabilidade: 0.5133333333333333
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: MUSLIM
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: MUSLIM
Palavra: NATIONS
Probabilidade: 0.75
Alfa: 1
Palavra: MUSLIM
Palavra: NATIONS
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: NATIONS
Palavra: THAT
Palavra: DOESNT
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: DOESNT
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: DOESNT
Palavra: HAVE
Palavra: DISCRIMINATION
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: DISCRIMINATION
Palavra: AGAINST
Probabilidade: -1
Alfa: 1
Palavra: DISCRIMINATION
Palavra: AGAINST
Palavra: WOMEN
Probabilidade: -1
Alfa: 1
Palavra: AGAINST
Palavra: WOMEN
Palavra: DISCRIMINATION
Probabilidade: -1
Alfa: 1
Palavra: WOMEN
Palavra: DISCRIMINATION
Palavra: AGAINST
Probabilidade: -1
Alfa: 1
Palavra: DISCRIMINATION
Palavra: AGAINST
Palavra: GAYS
Probabilidade: -1
Alfa: 1
Palavra: AGAINST
Palavra: GAYS
Palavra: SUBJUGATION
Probabilidade: -1
Alfa: 1
Palavra: GAYS
Palavra: SUBJUGATION
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: SUBJUGATION
Palavra: OF
Palavra: OTHER
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: OTHER
Palavra: RELIGIOUS
Probabilidade: -1
Alfa: 1
Palavra: OTHER
Palavra: RELIGIOUS
Palavra: BELIEFS
Probabilidade: -1
Alfa: 1
['0.25', 'There is not one of the Muslim nations that doesnt have discrimination against women discrimination against gays subjugation of other religious beliefs']
Probabilidade do texto:  0.25
Probabilidade calculada: 7632.973333333333
Palavra: SAYS
Palavra: GOP
Palavra: RECALL
Probabilidade: -1
Alfa: 1
Palavra: GOP
Palavra: RECALL
Palavra: CHALLENGER
Probabilidade: -1
Alfa: 1
Palavra: RECALL
Palavra: CHALLENGER
Palavra: KIM
Probabilidade: -1
Alfa: 1
Palavra: CHALLENGER
Palavra: KIM
Palavra: SIMAC
Probabilidade: -1
Alfa: 1
Palavra: KIM
Palavra: SIMAC
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: SIMAC
Palavra: WAS
Palavra: DELINQUENT
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: DELINQUENT
Palavra: PAYING
Probabilidade: -1
Alfa: 1
Palavra: DELINQUENT
Palavra: PAYING
Palavra: HER
Probabilidade: -1
Alfa: 1
Palavra: PAYING
Palavra: HER
Palavra: PROPERTY
Probabilidade: -1
Alfa: 1
Palavra: HER
Palavra: PROPERTY
Palavra: TAXES
Probabilidade: 0.5
Alfa: 1
Palavra: PROPERTY
Palavra: TAXES
Palavra: EIGHT
Probabilidade: -1
Alfa: 1
Palavra: TAXES
Palavra: EIGHT
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: EIGHT
Palavra: OF
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: LAST
Probabilidade: 0.8333333333333334
Alfa: 1
Palavra: THE
Palavra: LAST
Palavra: NINE
Probabilidade: -1
Alfa: 1
Palavra: LAST
Palavra: NINE
Palavra: YEARS
Probabilidade: -1
Alfa: 1
['1', 'Says GOP recall challenger Kim Simac was delinquent paying her property taxes eight of the last nine years']
Probabilidade do texto:  1
Probabilidade calculada: 915.6666666666665
Palavra: MEDICARE
Palavra: SPENDS
Palavra: $15-BILLION
Probabilidade: -1
Alfa: 1
Palavra: SPENDS
Palavra: $15-BILLION
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: $15-BILLION
Palavra: A
Palavra: YEAR
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: YEAR
Palavra: ON
Probabilidade: 0.7857142857142857
Alfa: 1
Palavra: YEAR
Palavra: ON
Palavra: SUBSIDIES
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: SUBSIDIES
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: SUBSIDIES
Palavra: TO
Palavra: INSURANCE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: INSURANCE
Palavra: COMPANIES
Probabilidade: -1
Alfa: 1
['1', 'Medicare spends $15-billion a year on subsidies to insurance companies']
Probabilidade do texto:  1
Probabilidade calculada: 28.142857142857146
Palavra: SAYS
Palavra: WHILE
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: WHILE
Palavra: STATE
Palavra: LEADERS
Probabilidade: -1
Alfa: 1
Palavra: STATE
Palavra: LEADERS
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: LEADERS
Palavra: HAVE
Palavra: CUT
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: CUT
Palavra: FUNDING
Probabilidade: -1
Alfa: 1
Palavra: CUT
Palavra: FUNDING
Palavra: FOR
Probabilidade: 0.625
Alfa: 1
Palavra: FUNDING
Palavra: FOR
Palavra: OUR
Probabilidade: 0.16666666666666666
Alfa: 1
Palavra: FOR
Palavra: OUR
Palavra: SCHOOLS
Probabilidade: -1
Alfa: 1
Palavra: OUR
Palavra: SCHOOLS
Palavra: AND
Probabilidade: 0.25
Alfa: 1
Palavra: SCHOOLS
Palavra: AND
Palavra: OTHER
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: OTHER
Palavra: BASIC
Probabilidade: -1
Alfa: 1
Palavra: OTHER
Palavra: BASIC
Palavra: PRIORITIES
Probabilidade: -1
Alfa: 1
Palavra: BASIC
Palavra: PRIORITIES
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: PRIORITIES
Palavra: THE
Palavra: AMOUNT
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: AMOUNT
Palavra: OF
Probabilidade: 0.46875
Alfa: 1
Palavra: AMOUNT
Palavra: OF
Palavra: MONEY
Probabilidade: 0.4375
Alfa: 1
Palavra: OF
Palavra: MONEY
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: MONEY
Palavra: THE
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: STATE
Palavra: IS
Probabilidade: 0.25
Alfa: 1
Palavra: STATE
Palavra: IS
Palavra: PROJECTED
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: PROJECTED
Palavra: TO
Probabilidade: 0.5625
Alfa: 1
Palavra: PROJECTED
Palavra: TO
Palavra: GIVE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: GIVE
Palavra: AWAY
Probabilidade: 0.0
Alfa: 1
Palavra: GIVE
Palavra: AWAY
Palavra: THROUGH
Probabilidade: -1
Alfa: 1
Palavra: AWAY
Palavra: THROUGH
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: THROUGH
Palavra: TAX
Palavra: BREAKS
Probabilidade: -1
Alfa: 1
Palavra: TAX
Palavra: BREAKS
Palavra: INCREASED
Probabilidade: -1
Alfa: 1
Palavra: BREAKS
Palavra: INCREASED
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: INCREASED
Palavra: BY
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: BY
Palavra: A
Palavra: WHOPPING
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: WHOPPING
Palavra: $3.4
Probabilidade: -1
Alfa: 1
Palavra: WHOPPING
Palavra: $3.4
Palavra: BILLION
Probabilidade: -1
Alfa: 1
['0.75', 'Says while state leaders have cut funding for our schools and other basic priorities the amount of money the state is projected to give away through tax breaks increased by a whopping $3.4 billion']
Probabilidade do texto:  0.75
Probabilidade calculada: 15514.46875
Palavra: IF
Palavra: YOURE
Palavra: BORN
Probabilidade: -1
Alfa: 1
Palavra: YOURE
Palavra: BORN
Palavra: POOR
Probabilidade: -1
Alfa: 1
Palavra: BORN
Palavra: POOR
Palavra: YOURE
Probabilidade: -1
Alfa: 1
Palavra: POOR
Palavra: YOURE
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: YOURE
Palavra: MORE
Palavra: LIKELY
Probabilidade: 0.75
Alfa: 1
Palavra: MORE
Palavra: LIKELY
Palavra: TO
Probabilidade: 0.5681818181818182
Alfa: 1
Palavra: LIKELY
Palavra: TO
Palavra: STAY
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: STAY
Palavra: POOR
Probabilidade: -1
Alfa: 1
Palavra: STAY
Palavra: POOR
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: POOR
Palavra: THAN
Palavra: ANY
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: ANY
Palavra: TIME
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: ANY
Palavra: TIME
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: TIME
Palavra: IN
Palavra: AMERICAN
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: AMERICAN
Palavra: HISTORY
Probabilidade: 0.425
Alfa: 1
['0.5', 'If youre born poor youre more likely to stay poor than any time in American history']
Probabilidade do texto:  0.5
Probabilidade calculada: 9.851515151515152
Palavra: SAYS
Palavra: ALEX
Palavra: SINK
Probabilidade: 0.35
Alfa: 1
Palavra: ALEX
Palavra: SINK
Palavra: SUPPORTED
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: SINK
Palavra: SUPPORTED
Palavra: HIGHER
Probabilidade: 0.25
Alfa: 1
Palavra: SUPPORTED
Palavra: HIGHER
Palavra: SALES
Probabilidade: -1
Alfa: 1
Palavra: HIGHER
Palavra: SALES
Palavra: TAXES
Probabilidade: -1
Alfa: 1
['0.25', 'Says Alex Sink supported higher sales taxes']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.6124999999999998
Palavra: I
Palavra: DELIVERED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: DELIVERED
Palavra: TO
Palavra: YOU
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: YOU
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: YOU
Palavra: A
Palavra: BUDGET
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: BUDGET
Palavra: THAT
Probabilidade: 0.25
Alfa: 1
Palavra: BUDGET
Palavra: THAT
Palavra: CUTS
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: CUTS
Palavra: TAXES
Probabilidade: -1
Alfa: 1
Palavra: CUTS
Palavra: TAXES
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: TAXES
Palavra: BY
Palavra: $2
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: $2
Palavra: BILLION
Probabilidade: -1
Alfa: 1
['0.75', 'I delivered to you a budget that cuts taxes by $2 billion']
Probabilidade do texto:  0.75
Probabilidade calculada: 243.0
Palavra: SAYS
Palavra: SHERROD
Palavra: BROWNS
Probabilidade: -1
Alfa: 1
Palavra: SHERROD
Palavra: BROWNS
Palavra: CAMPAIGN
Probabilidade: 0.0
Alfa: 1
Palavra: BROWNS
Palavra: CAMPAIGN
Palavra: ATTACKED
Probabilidade: -1
Alfa: 1
Palavra: CAMPAIGN
Palavra: ATTACKED
Palavra: JOSH
Probabilidade: -1
Alfa: 1
Palavra: ATTACKED
Palavra: JOSH
Palavra: MANDELS
Probabilidade: -1
Alfa: 1
Palavra: JOSH
Palavra: MANDELS
Palavra: MILITARY
Probabilidade: -1
Alfa: 1
Palavra: MANDELS
Palavra: MILITARY
Palavra: SERVIC
Probabilidade: -1
Alfa: 1
['0.25', 'Says Sherrod Browns campaign attacked Josh Mandels military servic']
Probabilidade do texto:  0.25
Probabilidade calculada: -53.0
Palavra: THE
Palavra: CITY
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: CITY
Palavra: OF
Palavra: PEMBROKE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: PEMBROKE
Palavra: PINES
Probabilidade: -1
Alfa: 1
Palavra: PEMBROKE
Palavra: PINES
Palavra: DOESNT
Probabilidade: -1
Alfa: 1
Palavra: PINES
Palavra: DOESNT
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: DOESNT
Palavra: HAVE
Palavra: A
Probabilidade: 0.0
Alfa: 1
Palavra: HAVE
Palavra: A
Palavra: VOTE
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: VOTE
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: VOTE
Palavra: IN
Palavra: A
Probabilidade: 1.0
Alfa: 1
Palavra: IN
Palavra: A
Palavra: PLAN
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: PLAN
Palavra: TO
Probabilidade: 0.3541666666666667
Alfa: 1
Palavra: PLAN
Palavra: TO
Palavra: BUILD
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: BUILD
Palavra: A
Probabilidade: 0.35
Alfa: 1
Palavra: BUILD
Palavra: A
Palavra: DETENTION
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: DETENTION
Palavra: CENTER
Probabilidade: -1
Alfa: 1
Palavra: DETENTION
Palavra: CENTER
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: CENTER
Palavra: IN
Palavra: SOUTHWEST
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: SOUTHWEST
Palavra: RANCHES
Probabilidade: -1
Alfa: 1
['0.25', 'The city of Pembroke Pines doesnt have a vote in a plan to build a detention center in Southwest Ranches']
Probabilidade do texto:  0.25
Probabilidade calculada: -68.66666666666666
Palavra: THERES
Palavra: NO
Palavra: SCIENTIFIC
Probabilidade: -1
Alfa: 1
Palavra: NO
Palavra: SCIENTIFIC
Palavra: CONCLUSION
Probabilidade: -1
Alfa: 1
Palavra: SCIENTIFIC
Palavra: CONCLUSION
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: CONCLUSION
Palavra: THAT
Palavra: BEING
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: BEING
Palavra: GAY
Probabilidade: -1
Alfa: 1
Palavra: BEING
Palavra: GAY
Palavra: IS
Probabilidade: 0.0
Alfa: 1
Palavra: GAY
Palavra: IS
Palavra: GENETIC
Probabilidade: -1
Alfa: 1
['0.75', 'Theres no scientific conclusion that being gay is genetic']
Probabilidade do texto:  0.75
Probabilidade calculada: -43.0
Palavra: ROADSIDE
Palavra: BOMBS
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: BOMBS
Palavra: ARE
Palavra: RESPONSIBLE
