Data:    (DD/MM/AAAA)18/5/2019
Alfa: 1
Palavra: CREATING
Palavra: JOBS
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: JOBS
Palavra: AND
Palavra: IMPROVING
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: IMPROVING
Palavra: OUR
Probabilidade: 0.5
Alfa: 1
Palavra: IMPROVING
Palavra: OUR
Palavra: SCHOOLS.
Probabilidade: 0.5
Alfa: 1
['0.5', 'We Democrats have made steady progress creating jobs and improving our schools.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.6669921875
Palavra: MICHIGAN
Palavra: AND
Palavra: MASSACHUSETTS
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: MASSACHUSETTS
Palavra: RAISED
Probabilidade: 0.5
Alfa: 1
Palavra: MASSACHUSETTS
Palavra: RAISED
Palavra: THEIR
Probabilidade: 0.5
Alfa: 1
Palavra: RAISED
Palavra: THEIR
Palavra: BOTTLE
Probabilidade: 0.5
Alfa: 1
Palavra: THEIR
Palavra: BOTTLE
Palavra: DEPOSIT
Probabilidade: 0.5
Alfa: 1
Palavra: BOTTLE
Palavra: DEPOSIT
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: DEPOSIT
Palavra: AND
Palavra: COULD
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: COULD
Palavra: NO
Probabilidade: 0.5
Alfa: 1
Palavra: COULD
Palavra: NO
Palavra: LONGER
Probabilidade: 0.5
Alfa: 1
Palavra: NO
Palavra: LONGER
Palavra: AFFORD
Probabilidade: 0.5
Alfa: 1
Palavra: LONGER
Palavra: AFFORD
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: AFFORD
Palavra: THE
Palavra: PROGRAM
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: PROGRAM
Palavra: BECAUSE
Probabilidade: 0.5
Alfa: 1
Palavra: PROGRAM
Palavra: BECAUSE
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: BECAUSE
Palavra: THE
Palavra: REDEMPTIONS
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: REDEMPTIONS
Palavra: WERE
Probabilidade: 0.5
Alfa: 1
Palavra: REDEMPTIONS
Palavra: WERE
Palavra: SO
Probabilidade: 0.5
Alfa: 1
Palavra: WERE
Palavra: SO
Palavra: HIGH
Probabilidade: 0.5
Alfa: 1
Palavra: SO
Palavra: HIGH
Palavra: THERE
Probabilidade: 0.5
Alfa: 1
Palavra: HIGH
Palavra: THERE
Palavra: WAS
Probabilidade: 0.5
Alfa: 1
Palavra: THERE
Palavra: WAS
Palavra: NO
Probabilidade: 0.25
Alfa: 1
Palavra: WAS
Palavra: NO
Palavra: PROFIT
Probabilidade: 0.5
Alfa: 1
Palavra: NO
Palavra: PROFIT
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: PROFIT
Palavra: IN
Palavra: THERE.
Probabilidade: 0.5
Alfa: 1
['0', 'Michigan and Massachusetts raised their bottle deposit and could no longer afford the program because the redemptions were so high there was no profit in there.']
Probabilidade do texto:  0
Probabilidade calculada: 0.6875000298023224
Palavra: WHETHER
Palavra: YOU
Palavra: LIKE
Probabilidade: 0.5
Alfa: 1
Palavra: YOU
Palavra: LIKE
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: LIKE
Palavra: TO
Palavra: ADMIT
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: ADMIT
Palavra: IT
Probabilidade: 0.5
Alfa: 1
Palavra: ADMIT
Palavra: IT
Palavra: OR
Probabilidade: 0.5
Alfa: 1
Palavra: IT
Palavra: OR
Palavra: NOT
Probabilidade: 0.0
Alfa: 1
Palavra: OR
Palavra: NOT
Palavra: HALF
Probabilidade: 0.5
Alfa: 1
Palavra: NOT
Palavra: HALF
Palavra: OUR
Probabilidade: 0.5
Alfa: 1
Palavra: HALF
Palavra: OUR
Palavra: GENERAL
Probabilidade: 0.5
Alfa: 1
Palavra: OUR
Palavra: GENERAL
Palavra: REVENUE
Probabilidade: 0.5
Alfa: 1
Palavra: GENERAL
Palavra: REVENUE
Palavra: GOES
Probabilidade: 0.5
Alfa: 1
Palavra: REVENUE
Palavra: GOES
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: GOES
Palavra: TO
Palavra: EDUCATION.
Probabilidade: 0.5
Alfa: 1
['1', 'Whether you like to admit it or not half our general revenue goes to education.']
Probabilidade do texto:  1
Probabilidade calculada: 0.669189453125
Palavra: IM
Palavra: THE
Palavra: ONLY
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: ONLY
Palavra: ONE
Probabilidade: 0.5
Alfa: 1
Palavra: ONLY
Palavra: ONE
Palavra: WHOS
Probabilidade: 0.5
Alfa: 1
Palavra: ONE
Palavra: WHOS
Palavra: FOUGHT
Probabilidade: 0.5
Alfa: 1
Palavra: WHOS
Palavra: FOUGHT
Palavra: AGAINST
Probabilidade: 0.5
Alfa: 1
Palavra: FOUGHT
Palavra: AGAINST
Palavra: DEVELOPERS
Probabilidade: 0.5
Alfa: 1
Palavra: AGAINST
Palavra: DEVELOPERS
Palavra: DRAINING
Probabilidade: 0.5
Alfa: 1
Palavra: DEVELOPERS
Palavra: DRAINING
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: DRAINING
Palavra: THE
Palavra: EVERGLADES!
Probabilidade: 0.5
Alfa: 1
['0', 'Im the only one whos fought against developers draining the Everglades!']
Probabilidade do texto:  0
Probabilidade calculada: 0.6669921875
Palavra: SAYS
Palavra: RON
Palavra: JOHNSON
Probabilidade: 0.5
Alfa: 1
Palavra: RON
Palavra: JOHNSON
Palavra: CALLS
Probabilidade: 0.5
Alfa: 1
Palavra: JOHNSON
Palavra: CALLS
Palavra: SOCIAL
Probabilidade: 0.5
Alfa: 1
Palavra: CALLS
Palavra: SOCIAL
Palavra: SECURITY
Probabilidade: 0.5
Alfa: 1
Palavra: SOCIAL
Palavra: SECURITY
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: SECURITY
Palavra: A
Palavra: PONZI
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: PONZI
Palavra: SCHEME
Probabilidade: 0.5
Alfa: 1
Palavra: PONZI
Palavra: SCHEME
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: SCHEME
Palavra: AND
Palavra: WANTS
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: WANTS
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: WANTS
Palavra: TO
Palavra: PRIVATIZE
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: PRIVATIZE
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: PRIVATIZE
Palavra: THE
Palavra: PROGRAM.
Probabilidade: 0.5
Alfa: 1
['0.5', 'Says Ron Johnson calls Social Security a Ponzi scheme and wants to privatize the program.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.6666259765625
Palavra: THERE
Palavra: ARE
Palavra: 31
Probabilidade: 0.5
Alfa: 1
Palavra: ARE
Palavra: 31
Palavra: OTHER
Probabilidade: 0.5
Alfa: 1
Palavra: 31
Palavra: OTHER
Palavra: STATES
Probabilidade: 0.5
Alfa: 1
Palavra: OTHER
Palavra: STATES
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: STATES
Palavra: AND
Palavra: 10000
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: 10000
Palavra: OTHER
Probabilidade: 0.5
Alfa: 1
Palavra: 10000
Palavra: OTHER
Palavra: CITIES
Probabilidade: 0.5
Alfa: 1
Palavra: OTHER
Palavra: CITIES
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: CITIES
Palavra: THAT
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: HAVE
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: THE
Palavra: SAME
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: SAME
Palavra: TYPE
Probabilidade: 0.5
Alfa: 1
Palavra: SAME
Palavra: TYPE
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: TYPE
Palavra: OF
Palavra: POLICIES
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: POLICIES
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: POLICIES
Palavra: THAT
Palavra: WE
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: WE
Palavra: JUST
Probabilidade: 0.5
Alfa: 1
Palavra: WE
Palavra: JUST
Palavra: PASSED
Probabilidade: 0.5
Alfa: 1
Palavra: JUST
Palavra: PASSED
Palavra: REFERRING
Probabilidade: 0.5
Alfa: 1
Palavra: PASSED
Palavra: REFERRING
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: REFERRING
Palavra: TO
Palavra: NORTH
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: NORTH
Palavra: CAROLINAS
Probabilidade: 0.5
Alfa: 1
Palavra: NORTH
Palavra: CAROLINAS
Palavra: HOUSE
Probabilidade: 0.5
Alfa: 1
Palavra: CAROLINAS
Palavra: HOUSE
Palavra: BILL
Probabilidade: 0.5
Alfa: 1
Palavra: HOUSE
Palavra: BILL
Palavra: 2.
Probabilidade: 0.5
Alfa: 1
['0.5', 'There are 31 other states and 10000 other cities that have the same type of policies that we just passed referring to North Carolinas House Bill 2.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.6666666567325592
Palavra: CLIMATE
Palavra: CHANGE
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: CHANGE
Palavra: IS
Palavra: DIRECTLY
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: DIRECTLY
Palavra: RELATED
Probabilidade: 0.5
Alfa: 1
Palavra: DIRECTLY
Palavra: RELATED
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: RELATED
Palavra: TO
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: THE
Palavra: GROWTH
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: GROWTH
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: GROWTH
Palavra: OF
Palavra: TERRORISM.
Probabilidade: 0.5
Alfa: 1
['0.25', 'Climate change is directly related to the growth of terrorism.']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.66796875
Palavra: THE
Palavra: JOBS
Palavra: BILL
Probabilidade: 0.5
Alfa: 1
Palavra: JOBS
Palavra: BILL
Palavra: INCLUDES
Probabilidade: 0.5
Alfa: 1
Palavra: BILL
Palavra: INCLUDES
Palavra: PRESIDENT
Probabilidade: 0.5
Alfa: 1
Palavra: INCLUDES
Palavra: PRESIDENT
Palavra: OBAMAS
Probabilidade: 0.5
Alfa: 1
Palavra: PRESIDENT
Palavra: OBAMAS
Palavra: TAX
Probabilidade: 0.5
Alfa: 1
Palavra: OBAMAS
Palavra: TAX
Palavra: ON
Probabilidade: 0.5
Alfa: 1
Palavra: TAX
Palavra: ON
Palavra: SOUP
Probabilidade: 0.5
Alfa: 1
Palavra: ON
Palavra: SOUP
Palavra: KITCHENS
Probabilidade: 0.5
Alfa: 1
['0.25', 'The jobs bill includes President Obamas tax on soup kitchens']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.66796875
Palavra: SAYS
Palavra: THE
Palavra: OBAMA
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: OBAMA
Palavra: ADMINISTRATION
Probabilidade: 0.0
Alfa: 1
Palavra: OBAMA
Palavra: ADMINISTRATION
Palavra: SPENT
Probabilidade: 0.5
Alfa: 1
Palavra: ADMINISTRATION
Palavra: SPENT
Palavra: TAXPAYER
Probabilidade: 0.5
Alfa: 1
Palavra: SPENT
Palavra: TAXPAYER
Palavra: DOLLARS
Probabilidade: 0.5
Alfa: 1
Palavra: TAXPAYER
Palavra: DOLLARS
Palavra: ON
Probabilidade: 0.5
Alfa: 1
Palavra: DOLLARS
Palavra: ON
Palavra: ELECTRIC
Probabilidade: 0.5
Alfa: 1
Palavra: ON
Palavra: ELECTRIC
Palavra: CARS
Probabilidade: 0.5
Alfa: 1
Palavra: ELECTRIC
Palavra: CARS
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: CARS
Palavra: IN
Palavra: FINLAND
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: FINLAND
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: FINLAND
Palavra: AND
Palavra: WINDMILLS
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: WINDMILLS
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: WINDMILLS
Palavra: IN
Palavra: CHINA.
Probabilidade: 0.5
Alfa: 1
['0.25', 'Says the Obama administration spent taxpayer dollars on electric cars in Finland and windmills in China.']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.6666259765625
Palavra: WHILE
Palavra: SARAH
Palavra: WAS
Probabilidade: 0.5
Alfa: 1
Palavra: SARAH
Palavra: WAS
Palavra: MAYOR
Probabilidade: 0.5
Alfa: 1
Palavra: WAS
Palavra: MAYOR
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: MAYOR
Palavra: OF
Palavra: WASILLA
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: WASILLA
Palavra: SHE
Probabilidade: 0.5
Alfa: 1
Palavra: WASILLA
Palavra: SHE
Palavra: TRIED
Probabilidade: 0.5
Alfa: 1
Palavra: SHE
Palavra: TRIED
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: TRIED
Palavra: TO
Palavra: FIRE
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: FIRE
Palavra: OUR
Probabilidade: 0.5
Alfa: 1
Palavra: FIRE
Palavra: OUR
Palavra: HIGHLY
Probabilidade: 0.5
Alfa: 1
Palavra: OUR
Palavra: HIGHLY
Palavra: RESPECTED
Probabilidade: 0.5
Alfa: 1
Palavra: HIGHLY
Palavra: RESPECTED
Palavra: CITY
Probabilidade: 0.5
Alfa: 1
Palavra: RESPECTED
Palavra: CITY
Palavra: LIBRARIAN
Probabilidade: 0.5
Alfa: 1
Palavra: CITY
Palavra: LIBRARIAN
Palavra: BECAUSE
Probabilidade: 0.5
Alfa: 1
Palavra: LIBRARIAN
Palavra: BECAUSE
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: BECAUSE
Palavra: THE
Palavra: LIBRARIAN
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: LIBRARIAN
Palavra: REFUSED
Probabilidade: 0.5
Alfa: 1
Palavra: LIBRARIAN
Palavra: REFUSED
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: REFUSED
Palavra: TO
Palavra: CONSIDER
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: CONSIDER
Palavra: REMOVING
Probabilidade: 0.5
Alfa: 1
Palavra: CONSIDER
Palavra: REMOVING
Palavra: FROM
Probabilidade: 0.5
Alfa: 1
Palavra: REMOVING
Palavra: FROM
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: FROM
Palavra: THE
Palavra: LIBRARY
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: LIBRARY
Palavra: SOME
Probabilidade: 0.5
Alfa: 1
Palavra: LIBRARY
Palavra: SOME
Palavra: BOOKS
Probabilidade: 0.5
Alfa: 1
Palavra: SOME
Palavra: BOOKS
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: BOOKS
Palavra: THAT
Palavra: SARAH
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: SARAH
Palavra: WANTED
Probabilidade: 0.5
Alfa: 1
Palavra: SARAH
Palavra: WANTED
Palavra: REMOVED.
Probabilidade: 0.5
Alfa: 1
['0.5', 'While Sarah was Mayor of Wasilla she tried to fire our highly respected City Librarian because the Librarian refused to consider removing from the library some books that Sarah wanted removed.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.666666666045785
Palavra: IF
Palavra: MILWAUKEE
Palavra: APPROVES
Probabilidade: 0.5
Alfa: 1
Palavra: MILWAUKEE
Palavra: APPROVES
Palavra: REDUCING
Probabilidade: 0.5
Alfa: 1
Palavra: APPROVES
Palavra: REDUCING
Palavra: ITS
Probabilidade: 0.5
Alfa: 1
Palavra: REDUCING
Palavra: ITS
Palavra: MAXIMUM
Probabilidade: 0.5
Alfa: 1
Palavra: ITS
Palavra: MAXIMUM
Palavra: FORFEITURE
Probabilidade: 0.5
Alfa: 1
Palavra: MAXIMUM
Palavra: FORFEITURE
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: FORFEITURE
Palavra: FOR
Palavra: MARIJUANA
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: MARIJUANA
Palavra: POSSESSION
Probabilidade: 0.5
Alfa: 1
Palavra: MARIJUANA
Palavra: POSSESSION
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: POSSESSION
Palavra: TO
Palavra: $50
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: $50
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: $50
Palavra: THE
Palavra: CITY
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: CITY
Palavra: WOULD
Probabilidade: 0.5
Alfa: 1
Palavra: CITY
Palavra: WOULD
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: WOULD
Palavra: HAVE
Palavra: 23
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: 23
Palavra: DIFFERENT
Probabilidade: 0.5
Alfa: 1
Palavra: 23
Palavra: DIFFERENT
Palavra: BICYCLE
Probabilidade: 0.5
Alfa: 1
Palavra: DIFFERENT
Palavra: BICYCLE
Palavra: VIOLATIONS
Probabilidade: 0.5
Alfa: 1
Palavra: BICYCLE
Palavra: VIOLATIONS
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: VIOLATIONS
Palavra: THAT
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: HAVE
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: A
Palavra: HIGHER
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: HIGHER
Palavra: FORFEITURE.
Probabilidade: 0.5
Alfa: 1
['0.5', 'If Milwaukee approves reducing its maximum forfeiture for marijuana possession to $50 the city would have 23 different bicycle violations that have a higher forfeiture.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.6666666269302368
Palavra: WE
Palavra: HAVE
Palavra: MORE
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: MORE
Palavra: ILLEGAL
Probabilidade: 0.5
Alfa: 1
Palavra: MORE
Palavra: ILLEGAL
Palavra: IMMIGRANTS
Probabilidade: 0.5
Alfa: 1
Palavra: ILLEGAL
Palavra: IMMIGRANTS
Palavra: HERE
Probabilidade: 0.5
Alfa: 1
Palavra: IMMIGRANTS
Palavra: HERE
Palavra: THAN
Probabilidade: 0.5
Alfa: 1
Palavra: HERE
Palavra: THAN
Palavra: WE
Probabilidade: 0.5
Alfa: 1
Palavra: THAN
Palavra: WE
Palavra: DID
Probabilidade: 0.5
Alfa: 1
Palavra: WE
Palavra: DID
Palavra: FIVE
Probabilidade: 0.5
Alfa: 1
Palavra: DID
Palavra: FIVE
Palavra: YEARS
Probabilidade: 0.5
Alfa: 1
Palavra: FIVE
Palavra: YEARS
Palavra: AGO.
Probabilidade: 0.5
Alfa: 1
['0', 'We have more illegal immigrants here than we did five years ago.']
Probabilidade do texto:  0
Probabilidade calculada: 0.6669921875
Palavra: SAYS
Palavra: RICK
Palavra: PERRY
Probabilidade: 0.5
Alfa: 1
Palavra: RICK
Palavra: PERRY
Palavra: WROTE
Probabilidade: 0.5
Alfa: 1
Palavra: PERRY
Palavra: WROTE
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: WROTE
Palavra: A
Palavra: LETTER
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: LETTER
Palavra: SUPPORTING
Probabilidade: 0.5
Alfa: 1
Palavra: LETTER
Palavra: SUPPORTING
Palavra: HILLARYCARE.
Probabilidade: 0.5
Alfa: 1
['0.25', 'Says Rick Perry wrote a letter supporting Hillarycare.']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.671875
Palavra: THE
Palavra: U.S.
Palavra: PATENT
Probabilidade: 0.5
Alfa: 1
Palavra: U.S.
Palavra: PATENT
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: PATENT
Palavra: AND
Palavra: TRADEMARK
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: TRADEMARK
Palavra: OFFICE
Probabilidade: 0.5
Alfa: 1
Palavra: TRADEMARK
Palavra: OFFICE
Palavra: RECEIVED
Probabilidade: 0.5
Alfa: 1
Palavra: OFFICE
Palavra: RECEIVED
Palavra: ZERO
Probabilidade: 0.5
Alfa: 1
Palavra: RECEIVED
Palavra: ZERO
Palavra: COMPLAINTS
Probabilidade: 0.5
Alfa: 1
Palavra: ZERO
Palavra: COMPLAINTS
Palavra: ABOUT
Probabilidade: 0.5
Alfa: 1
Palavra: COMPLAINTS
Palavra: ABOUT
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: ABOUT
Palavra: THE
Palavra: WASHINGTON
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: WASHINGTON
Palavra: REDSKINS
Probabilidade: 0.5
Alfa: 1
Palavra: WASHINGTON
Palavra: REDSKINS
Palavra: NAME.
Probabilidade: 0.5
Alfa: 1
['0', 'The U.S. Patent and Trademark Office received zero complaints about the Washington Redskins name.']
Probabilidade do texto:  0
Probabilidade calculada: 0.666748046875
Palavra: THE
Palavra: PRESIDENTS
Palavra: HEALTH
Probabilidade: 0.5
Alfa: 1
Palavra: PRESIDENTS
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.5
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: PROPOSALS
Probabilidade: 0.5
Alfa: 1
Palavra: CARE
Palavra: PROPOSALS
Palavra: WILL
Probabilidade: 0.5
Alfa: 1
Palavra: PROPOSALS
Palavra: WILL
Palavra: CAUSE
Probabilidade: 0.5
Alfa: 1
Palavra: WILL
Palavra: CAUSE
Palavra: MOST
Probabilidade: 0.5
Alfa: 1
Palavra: CAUSE
Palavra: MOST
Palavra: AMERICANS
Probabilidade: 0.5
Alfa: 1
Palavra: MOST
Palavra: AMERICANS
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: AMERICANS
Palavra: TO
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: HAVE
Palavra: THEIR
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: THEIR
Palavra: PREMIUMS
Probabilidade: 0.5
Alfa: 1
Palavra: THEIR
Palavra: PREMIUMS
Palavra: INCREASED
Probabilidade: 0.5
Alfa: 1
Palavra: PREMIUMS
Palavra: INCREASED
Palavra: NOT
Probabilidade: 0.5
Alfa: 1
Palavra: INCREASED
Palavra: NOT
Palavra: DECREASED
Probabilidade: 0.5
Alfa: 1
Palavra: NOT
Palavra: DECREASED
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: DECREASED
Palavra: AND
Palavra: HUNDREDS
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: HUNDREDS
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: HUNDREDS
Palavra: OF
Palavra: MILLIONS
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: MILLIONS
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: MILLIONS
Palavra: OF
Palavra: PEOPLE
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: PEOPLE
Palavra: LOSE
Probabilidade: 0.5
Alfa: 1
Palavra: PEOPLE
Palavra: LOSE
Palavra: THEIR
Probabilidade: 0.5
Alfa: 1
Palavra: LOSE
Palavra: THEIR
Palavra: CURRENT
Probabilidade: 0.5
Alfa: 1
Palavra: THEIR
Palavra: CURRENT
Palavra: INSURANCE
Probabilidade: 0.5
Alfa: 1
Palavra: CURRENT
Palavra: INSURANCE
Palavra: COVERAGE.
Probabilidade: 0.5
Alfa: 1
['0', 'The presidents health care proposals will cause most Americans to have their premiums increased not decreased and hundreds of millions of people lose their current insurance coverage.']
Probabilidade do texto:  0
Probabilidade calculada: 0.6666666567325592
Palavra: MEXICAN
Palavra: IMMIGRANTS
Palavra: ARE
Probabilidade: 0.5
Alfa: 1
Palavra: IMMIGRANTS
Palavra: ARE
Palavra: MORE
Probabilidade: 0.75
Alfa: 1
Palavra: ARE
Palavra: MORE
Palavra: LAW-ABIDING
Probabilidade: 0.5
Alfa: 1
Palavra: MORE
Palavra: LAW-ABIDING
Palavra: THAN
Probabilidade: 0.5
Alfa: 1
Palavra: LAW-ABIDING
Palavra: THAN
Palavra: U.S.
Probabilidade: 0.5
Alfa: 1
Palavra: THAN
Palavra: U.S.
Palavra: CITIZENS
Probabilidade: 0.5
Alfa: 1
Palavra: U.S.
Palavra: CITIZENS
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: CITIZENS
Palavra: AND
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: THAT
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: IS
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: A
Palavra: STATISTIC.
Probabilidade: 0.5
Alfa: 1
['0.75', 'Mexican immigrants are more law-abiding than U.S. citizens and that is a statistic.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.666259765625
Palavra: SAYS
Palavra: CHRIS
Palavra: CHRISTIE
Probabilidade: 0.5
Alfa: 1
Palavra: CHRIS
Palavra: CHRISTIE
Palavra: VETOED
Probabilidade: 0.5
Alfa: 1
Palavra: CHRISTIE
Palavra: VETOED
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: VETOED
Palavra: A
Palavra: JOBS
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: JOBS
Palavra: PACKAGE
Probabilidade: 0.5
Alfa: 1
Palavra: JOBS
Palavra: PACKAGE
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: PACKAGE
Palavra: OF
Palavra: 30
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: 30
Palavra: BILLS.
Probabilidade: 0.5
Alfa: 1
['0.5', 'Says Chris Christie vetoed a jobs package of 30 bills.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.66796875
Palavra: THERE
Palavra: ARE
Palavra: ALREADY
Probabilidade: 0.5
Alfa: 1
Palavra: ARE
Palavra: ALREADY
Palavra: MORE
Probabilidade: 0.5
Alfa: 1
Palavra: ALREADY
Palavra: MORE
Palavra: AMERICAN
Probabilidade: 0.5
Alfa: 1
Palavra: MORE
Palavra: AMERICAN
Palavra: JOBS
Probabilidade: 0.5
Alfa: 1
Palavra: AMERICAN
Palavra: JOBS
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: JOBS
Palavra: IN
Palavra: THE
Probabilidade: 0.6666666666666666
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: SOLAR
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: SOLAR
Palavra: INDUSTRY
Probabilidade: 0.5
Alfa: 1
Palavra: SOLAR
Palavra: INDUSTRY
Palavra: THAN
Probabilidade: 0.5
Alfa: 1
Palavra: INDUSTRY
Palavra: THAN
Palavra: IN
